Yield,Flood Damage,Budget,Ecosystem,Urban Convenience,Forest Area,Resident Burden,Policy_ID,RCP,planting_trees_amount_t1,house_migration_amount_t1,dam_levee_construction_cost_t1,paddy_dam_construction_cost_t1,capacity_building_cost_t1,agricultural_RnD_cost_t1,transportation_invest_t1,planting_trees_amount_t2,house_migration_amount_t2,dam_levee_construction_cost_t2,paddy_dam_construction_cost_t2,capacity_building_cost_t2,agricultural_RnD_cost_t2,transportation_invest_t2,planting_trees_amount_t3,house_migration_amount_t3,dam_levee_construction_cost_t3,paddy_dam_construction_cost_t3,capacity_building_cost_t3,agricultural_RnD_cost_t3,transportation_invest_t3,Cluster
330082.7097100551,3979894493.802728,3473250000,12.521912746835495,99.52260853553688,42.46452500230712,56015.46428007106,0,2.6,1,1,0,2,1,2,2,2,1,0,2,2,2,1,0,1,2,2,0,1,2,0
185664.04649151256,10142403765.337788,9421500000,-59.431539887005385,100.0,84.92905000461424,142991.68756397322,1,8.5,2,0,1,0,1,2,0,2,2,1,2,0,0,0,2,2,0,2,0,2,1,1
240095.06986860605,7222458263.5132475,8746500000,25.710240495431893,99.38025066477182,84.92905000461424,104928.83888620918,2,6.0,2,1,1,0,1,1,0,1,1,0,1,2,2,1,0,0,2,1,0,1,0,2
338983.1906349074,2212731304.8539357,17821500000,24.764352181389196,99.03871666929862,84.92905000461424,45025.31278475392,3,2.6,2,2,2,1,0,1,2,1,2,1,0,0,1,0,0,1,1,2,0,2,1,4
226978.24460824617,6717966186.283731,7725000000,-49.027076554494116,100.0,0.0,95918.5269453606,4,6.0,0,0,1,2,1,0,0,2,1,2,1,0,2,1,0,1,1,1,2,0,0,1
306532.7550361005,4853719747.174498,9496500000,24.382739744596385,99.51817650030952,84.92905000461424,72808.25199732468,5,4.5,2,1,1,0,1,2,0,1,2,2,2,1,0,1,2,1,2,0,0,1,0,4
331526.56639895675,2605664258.9820766,1875000000,0.0,98.97515155227799,0.0,36497.52733738837,6,1.9,0,2,0,2,1,0,2,0,2,1,0,2,0,2,0,1,2,1,2,0,0,0
251861.35267776652,4371142475.6434765,16898250000,10.793426487992862,99.47996069256283,42.46452500230712,73512.2443012401,7,6.0,1,1,2,0,2,0,2,1,2,1,2,0,2,0,1,2,2,0,0,0,2,4
204498.51883275685,8166715416.764587,10223250000,-59.431539887005385,99.08295223236871,42.46452500230712,117584.36639403495,8,8.5,1,2,1,0,2,2,1,2,1,2,1,2,1,0,2,1,1,1,0,0,1,1
344438.8280102613,1892244550.2236571,16223250000,10.429061293811353,99.0033368407374,42.46452500230712,38819.329590196765,9,2.6,1,2,2,0,2,1,0,1,0,1,0,2,1,0,1,2,1,0,1,2,0,4
117703.66554264975,14744431539.723562,2146500000,22.293906294970792,98.8689341897289,84.92905000461424,198704.0824443005,10,8.5,2,2,0,2,0,1,1,2,0,0,2,2,0,1,0,1,0,2,2,0,0,2
321003.71281409863,3076455749.691075,17146500000,24.92930160984787,100.0,84.92905000461424,57009.465733229816,11,4.5,2,0,2,2,2,2,0,2,2,2,1,1,2,0,0,1,1,1,1,2,1,4
343684.9991458061,2982047898.620328,2746500000,23.863090201962695,100.0,84.92905000461424,42004.90033192954,12,1.9,2,0,0,2,0,2,1,0,1,2,0,1,0,1,2,1,0,1,0,0,0,0
171573.64410476154,7983525535.9636135,8798250000,-59.431539887005385,99.04711483259435,42.46452500230712,114063.63763005174,13,8.5,1,2,1,1,2,0,1,1,0,2,1,1,1,2,0,1,0,1,0,0,1,1
342643.57817294967,2090030619.655706,1050000000,0.0,99.520220096278,0.0,28750.490143333296,14,1.9,0,1,0,1,2,0,1,2,0,0,0,0,0,0,0,2,0,2,2,2,1,0
252440.49711708148,8370616000.864563,2798250000,-15.604277388966349,99.07312761134875,42.46452500230712,113994.71082107874,15,6.0,1,2,0,2,1,2,1,2,0,2,0,1,1,0,2,1,2,2,0,0,0,2
340429.5098795225,2915461311.018845,10321500000,21.033383766700776,99.49369974772225,84.92905000461424,47970.31447110489,16,2.6,2,1,1,1,1,2,1,1,1,2,2,2,1,2,2,0,1,0,1,2,2,4
286285.81881114136,5468600337.811251,9225000000,0.0,98.92432482513928,0.0,81173.68997169957,17,4.5,0,2,1,1,0,1,1,2,2,0,1,1,0,1,2,2,2,2,1,0,1,3
347196.238370723,2428659877.529781,10125000000,0.0,99.43309854587497,0.0,42303.828333473146,18,2.6,0,1,1,2,2,2,1,2,1,0,2,2,2,0,1,0,0,1,1,0,1,3
315371.0521037414,4318822721.260489,3300000000,-1.819464104211972,99.02721561373461,0.0,60421.55677801927,19,4.5,0,2,0,0,2,2,2,1,0,2,0,2,1,0,2,0,1,2,1,1,2,0
184032.9722048492,6250490658.7807865,15473250000,-56.7201506806111,99.01156102211975,42.46452500230712,97087.05608120131,20,8.5,1,2,2,0,2,0,0,0,2,1,1,0,0,1,0,0,0,2,1,2,1,1
187368.37403690256,10980538783.488142,10823250000,-6.141121914949212,100.0,42.46452500230712,157000.5143158382,21,8.5,1,0,1,1,1,2,2,2,1,1,0,0,2,1,1,0,2,0,2,0,0,1
359471.2513082552,1375478724.420797,18646500000,24.821122658890026,99.01288246775354,84.92905000461424,35088.01722616525,22,1.9,2,2,2,1,1,2,2,2,1,2,0,1,2,0,0,2,1,2,0,1,1,4
265684.64292237494,5216290955.689019,7996500000,25.422210615231894,98.94820882365043,84.92905000461424,76996.93085036118,23,4.5,2,2,1,0,0,0,0,1,2,2,1,2,2,2,0,0,1,2,2,2,1,2
339632.9319062515,2127957550.440567,16973250000,11.183408618284558,99.50706249116277,42.46452500230712,42946.30219102121,24,2.6,1,1,2,2,1,1,1,2,2,1,2,2,0,2,2,0,0,2,0,1,1,4
323692.5915282972,2343657648.2543225,16396500000,23.990035895638293,98.98413372658158,84.92905000461424,45881.30593996463,25,2.6,2,2,2,1,1,0,1,1,1,2,2,1,1,0,1,0,1,2,0,2,2,4
162751.22748574978,10000477552.62127,16148250000,-36.74625064969248,98.92144302607514,42.46452500230712,148222.29239249596,26,8.5,1,2,2,1,0,1,0,0,1,1,1,0,2,2,1,2,0,2,0,1,2,1
342957.60150368704,1852349819.2852921,16673250000,12.307585457016948,100.0,42.46452500230712,39134.982769123475,27,1.9,1,0,2,0,0,0,2,1,0,2,1,0,1,2,1,0,2,1,0,2,2,4
151442.20607430537,10421156736.334408,9248250000,-59.431539887005385,100.0,42.46452500230712,146479.5055895826,28,8.5,1,0,1,0,1,0,2,1,0,0,2,0,1,2,0,2,1,2,2,0,1,1
238080.7343294198,5636172825.03717,16898250000,12.299585457016951,100.0,42.46452500230712,90941.18590097371,29,6.0,1,0,2,2,1,0,2,0,2,0,1,1,0,1,0,2,1,2,2,1,0,3
338525.29626709386,2047672687.856207,16996500000,24.603825493670993,100.0,84.92905000461424,41819.15121009896,30,2.6,2,0,2,0,2,1,1,2,0,0,0,2,2,0,1,1,0,0,2,1,0,4
145592.58773203654,12311255702.76867,8573250000,-55.81285656868503,100.0,42.46452500230712,171471.40446716335,31,8.5,1,0,1,2,0,1,0,1,2,0,0,0,0,1,0,1,0,2,1,1,2,1
298186.5416245974,4199913115.938176,17048250000,0.12122916836930164,99.00515609869632,42.46452500230712,71191.55653229181,32,6.0,1,2,2,1,2,2,0,0,0,0,1,2,1,1,0,2,2,2,2,2,2,4
346157.4418092786,1493406671.3690345,15496500000,24.76879099870371,99.51819225537112,84.92905000461424,33726.5087759553,33,1.9,2,1,2,0,1,0,0,2,0,0,2,1,0,0,0,2,1,0,0,2,2,4
87572.16921038905,16635362939.537338,1396500000,-49.104627623332185,99.02425593124326,84.92905000461424,223006.6549827616,34,8.5,2,2,0,2,0,0,1,2,1,2,1,2,2,2,2,2,0,1,0,1,0,1
246142.3207759009,7074749442.379018,9473250000,-12.57591073941012,99.5488045445956,42.46452500230712,102054.8188716663,35,6.0,1,1,1,2,1,1,1,1,2,2,0,0,0,1,1,0,0,0,1,1,2,2
331830.375782137,3706332796.9842825,2071500000,23.908569567174183,100.0,84.92905000461424,51221.272043751575,36,2.6,2,0,0,2,1,2,0,1,1,2,2,0,2,2,0,2,0,2,2,1,2,0
176674.09958537028,6305316304.469741,15473250000,-59.431539887005385,99.55736380476296,42.46452500230712,97532.4509838488,37,8.5,1,1,2,1,2,0,0,1,1,1,0,1,0,2,0,1,2,2,1,0,1,1
345338.85233333387,2896860081.805389,1575000000,0.0,99.54057563371028,0.0,39939.02691265209,38,1.9,0,1,0,0,0,2,0,0,2,0,0,2,2,2,0,0,1,1,2,2,1,0
337458.60659447004,2024450497.4616907,2146500000,25.37130160984787,98.9835647519564,84.92905000461424,28937.978214382543,39,1.9,2,2,0,0,2,0,2,0,1,0,0,0,0,0,2,2,2,0,2,0,2,0
321801.93994566257,2957139079.274968,16996500000,25.39644049543189,99.4958649947519,84.92905000461424,54794.45507991861,40,2.6,2,1,2,1,0,0,2,2,0,2,1,0,2,1,2,0,1,0,0,1,0,4
119071.7905183558,12015597559.934847,421500000,-59.431539887005385,100.0,84.92905000461424,160538.3861496156,41,8.5,2,0,0,0,1,0,0,1,1,0,0,0,1,1,2,1,0,1,2,2,0,1
224539.5511299388,6950674892.101956,300000000,-0.6443017470453559,99.47157241786968,0.0,92941.66406398611,42,6.0,0,1,0,1,2,0,0,0,1,0,1,1,1,0,1,2,2,2,1,1,1,2
152632.6946652285,13095766347.953676,3646500000,-46.561627742310506,99.02074687653143,84.92905000461424,177715.24364489285,43,8.5,2,2,0,1,1,2,2,0,1,0,1,1,1,0,2,1,0,0,2,1,0,1
353477.18797993416,1934790812.2289019,9496500000,25.008757700670444,100.0,84.92905000461424,34479.3066584671,44,1.9,2,0,1,0,2,2,0,0,1,0,2,1,1,0,1,2,2,0,2,2,2,4
345217.3149111719,2645555712.9148803,9646500000,25.422210615231894,99.50200836304235,84.92905000461424,43944.8062021486,45,2.6,2,1,1,2,1,2,0,0,0,1,2,0,1,0,2,0,1,0,1,0,1,4
212682.26685262678,8793409285.482386,9496500000,25.171301609847873,99.48770062344143,84.92905000461424,125825.48525050658,46,6.0,2,1,1,1,0,0,2,0,1,1,1,1,2,0,1,2,0,1,1,1,2,2
337336.23736745125,1882558824.4121284,15323250000,11.869235746142031,99.52406795499722,42.46452500230712,37817.875035590776,47,1.9,1,1,2,1,0,0,0,0,2,2,0,0,1,1,1,0,1,1,0,0,1,4
245799.32495147525,6090553746.632422,17250000000,-21.4948793479689,100.0,0.0,95913.49836408811,48,6.0,0,0,2,0,0,1,2,0,0,1,1,1,0,1,2,1,2,0,1,1,2,3
274892.69191005256,4632915331.36608,398250000,12.812105307615944,99.47740558775004,42.46452500230712,62134.60894550167,49,4.5,1,1,0,0,2,0,0,0,1,0,1,0,0,0,2,1,2,2,2,2,2,0
280161.77262061805,4148303513.083025,1650000000,-0.31294777716275013,100.0,0.0,56768.68514111977,50,4.5,0,0,0,0,2,0,2,2,1,0,1,2,2,2,0,2,2,2,2,2,2,0
347340.819405011,1898465480.383783,8573250000,12.325912746835495,99.49721060762613,42.46452500230712,33126.30815389127,51,1.9,1,1,1,0,1,1,0,0,1,2,2,2,1,2,1,1,0,2,2,0,1,0
252119.20735283406,7954702346.598641,10096500000,-48.358787939861784,100.0,84.92905000461424,114262.28745296618,52,6.0,2,0,1,0,0,2,1,2,2,1,2,2,0,1,0,0,0,1,2,2,2,1
318948.7526624936,4222287051.8216457,1823250000,12.753585457016944,99.43754837896117,42.46452500230712,58018.73156071134,53,2.6,1,1,0,1,0,1,1,1,2,1,2,2,2,2,0,0,2,1,2,2,2,0
140053.9215843603,11848617017.815048,1073250000,-59.431539887005385,99.53871447466145,42.46452500230712,158928.83562953913,54,8.5,1,1,0,0,1,1,0,0,1,2,0,2,2,0,0,2,0,0,1,1,2,1
264156.59030195937,6755964511.57152,17146500000,13.102034408772534,98.96229422511541,84.92905000461424,105455.82045869077,55,6.0,2,2,2,2,0,2,0,1,0,2,1,1,2,0,2,1,1,1,0,0,2,2
338528.2749907699,2296087243.824873,8648250000,12.746120247715945,99.51349902437289,42.46452500230712,38151.68794564914,56,1.9,1,1,1,2,0,0,1,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0
303044.76405336603,5438638206.479792,10650000000,-9.541896409995658,99.5489245231068,0.0,81565.05414076608,57,4.5,0,1,1,0,1,2,2,2,2,1,2,0,1,1,1,0,1,0,2,0,1,3
277200.8941556698,4704884318.108929,16321500000,8.593612263473396,99.52390792449988,84.92905000461424,76573.3623471451,58,4.5,2,1,2,2,0,0,1,0,2,0,2,1,0,1,2,0,0,2,0,2,1,4
289681.7372640698,3467383642.119597,7650000000,-26.78132124498171,100.0,0.0,52408.784575950674,59,4.5,0,0,1,0,2,0,0,0,1,2,0,1,0,1,2,2,0,1,1,2,0,3
302444.44085317454,3766794013.0291944,17475000000,0.0,100.0,0.0,66957.69732336084,60,4.5,0,0,2,2,1,1,2,0,2,0,0,2,2,0,1,1,2,0,0,0,1,3
282263.99323484936,4937733364.4731655,9473250000,12.746120247715945,99.45515086149842,42.46452500230712,74641.60370876771,61,4.5,1,1,1,2,1,0,2,2,1,1,1,1,0,1,0,2,2,2,2,0,0,0
324894.73160797585,2448280396.387752,8475000000,0.0,100.0,0.0,39812.64910631634,62,2.6,0,0,1,1,2,0,1,0,2,2,2,1,1,2,1,0,2,0,0,0,2,3
311487.2068847085,4113849099.0522623,10875000000,-5.0171242097288555,98.9093835220704,0.0,64513.358034638244,63,4.5,0,2,1,1,2,2,2,2,0,1,2,2,2,1,2,2,2,2,2,1,0,3
333651.30648312386,2730101305.1526165,2048250000,12.12505677023547,99.5077483771856,42.46452500230712,38193.52177917502,64,2.6,1,1,0,2,2,1,1,0,1,0,0,2,1,2,1,2,0,2,1,0,2,0
338550.60160143406,2313742659.9340096,1650000000,0.0,100.0,0.0,32251.070760286537,65,1.9,0,0,0,1,1,0,2,0,1,2,1,1,1,0,1,2,0,0,2,0,0,0
160490.01981435914,8865798059.11147,1950000000,-59.431539887005385,98.97307100817649,0.0,119944.72948717632,66,8.5,0,2,0,2,2,0,2,2,2,1,0,2,0,0,1,2,2,0,1,1,0,1
337644.7194849027,2388842275.1384,8498250000,12.505079744125338,100.0,42.46452500230712,39074.90136938379,67,1.9,1,0,1,0,1,0,1,2,1,2,2,2,1,0,1,1,0,0,2,2,2,0
274407.6261015713,4999016362.674787,8048250000,-6.96730239468223,99.05031949483639,42.46452500230712,73554.59043575454,68,4.5,1,2,1,2,1,0,0,1,0,0,0,1,2,0,2,0,1,1,0,2,0,2
288020.8435480547,4736951099.906522,17648250000,12.362105307615948,99.39205089540111,42.46452500230712,80764.38718674348,69,6.0,1,1,2,0,2,2,1,0,1,1,2,1,1,2,1,1,1,0,1,2,0,4
182945.3173946576,8694175788.747864,16073250000,-43.062137510406146,99.5116953516327,42.46452500230712,129947.21108734101,70,8.5,1,1,2,0,1,1,0,2,0,0,2,1,1,2,1,1,1,1,1,1,1,1
248582.23970054372,5999408478.377601,10546500000,24.661252258144554,98.97552535075019,84.92905000461424,89992.43062940483,71,6.0,2,2,1,2,2,1,2,2,2,1,0,0,1,1,0,0,1,0,1,2,0,2
353613.88047641347,1982545425.0832486,3323250000,12.4262948218443,100.0,42.46452500230712,29422.73965366361,72,1.9,1,0,0,0,2,2,2,2,2,0,1,0,2,2,1,0,2,1,1,2,2,0
327809.04259807896,1812068075.1611264,15300000000,0.0,100.0,0.0,37620.27129531102,73,2.6,0,0,2,2,2,0,0,0,2,1,2,2,0,1,1,2,2,1,0,2,2,3
190583.44588756084,9199762089.888145,17821500000,-15.742908393698825,100.0,84.92905000461424,139123.53319835383,74,8.5,2,0,2,2,1,2,1,1,2,0,0,2,2,1,0,0,0,1,0,2,2,1
126113.33664132317,12864253127.606236,9923250000,-27.4985461372021,100.0,42.46452500230712,180800.4887036679,75,8.5,1,0,1,0,0,1,2,2,2,1,2,0,2,0,0,0,1,1,2,1,1,1
119897.09051908873,12068693373.798988,7575000000,-59.431539887005385,99.56568613004112,0.0,166849.62974374628,76,8.5,0,1,1,0,0,0,0,0,0,2,2,0,1,2,1,1,0,0,1,0,0,1
314552.65341149404,4668290708.654073,2325000000,0.0,99.45579820674058,0.0,64413.93033856649,77,2.6,0,1,0,0,0,1,2,2,2,2,0,0,0,1,2,2,0,1,0,1,1,0
99682.53173901325,14913421662.543045,150000000,-59.431539887005385,100.0,0.0,198967.74222885913,78,8.5,0,0,0,2,0,0,0,2,2,0,0,1,1,1,2,2,0,2,1,2,2,1
160935.5850244225,10734249837.952024,16223250000,-51.08860822570813,99.01795920009829,42.46452500230712,156863.0879031877,79,8.5,1,2,2,2,0,1,0,0,1,2,1,0,0,2,1,2,0,1,1,0,1,1
251366.26840039022,7435482376.594815,998250000,12.861115257715944,99.43829518785391,42.46452500230712,100091.00990932422,80,4.5,1,1,0,0,0,0,1,2,0,0,0,0,1,2,1,0,0,2,2,0,1,2
345105.19767452474,1631609069.8746965,17146500000,-9.123831730801466,100.0,84.92905000461424,35325.07972360087,81,2.6,2,0,2,2,2,1,1,0,0,1,0,0,2,2,0,1,1,0,1,2,1,4
144520.6626480126,11095545137.83885,1223250000,-32.658468723417,99.48946579334248,42.46452500230712,149014.40641174468,82,8.5,1,1,0,2,1,0,1,0,1,2,1,0,0,2,0,2,2,1,0,0,2,1
194298.25202193,9725998504.861444,16823250000,-21.552429818981548,99.4767468188252,42.46452500230712,145013.0331189732,83,8.5,1,1,2,1,0,2,0,1,0,2,0,0,0,0,0,0,1,2,0,0,0,1
290389.5044905877,4385333585.898248,17625000000,0.0,99.4480134849525,0.0,75312.41196866239,84,6.0,0,1,2,2,2,2,1,1,0,2,1,0,2,0,1,0,0,2,2,1,1,3
136788.57259118662,9587719219.00476,1148250000,-59.431539887005385,100.0,42.46452500230712,128867.55359477726,85,8.5,1,0,0,1,2,0,1,2,1,2,2,1,1,1,1,1,1,2,2,1,1,1
154861.1208268594,8361014282.638199,15646500000,-15.851354523723323,99.48861605151546,84.92905000461424,125326.95510287886,86,8.5,2,1,2,2,1,0,0,2,0,0,2,1,1,2,2,2,1,0,0,0,0,1
183923.72222420247,10302964671.462646,10898250000,-48.850981818444225,99.52099951141261,42.46452500230712,146834.68912971782,87,8.5,1,1,1,1,1,2,2,2,1,2,0,2,1,2,2,1,2,2,1,2,1,1
331595.9648408242,1757409991.8290102,16396500000,25.39044049543189,98.87355713500826,84.92905000461424,38969.055572293786,88,2.6,2,2,2,0,2,0,1,1,0,1,0,1,1,1,1,0,1,1,2,0,2,4
331706.8638688089,1559649463.3745341,16125000000,0.0,99.02973205660227,0.0,35052.16640420073,89,2.6,0,2,2,1,2,0,1,1,2,1,1,2,0,1,1,1,1,2,2,2,1,3
165850.159660926,8878266749.877674,7800000000,-16.54608056084364,98.99062847304647,0.0,125588.31510853223,90,8.5,0,2,1,0,2,0,0,0,2,2,0,0,2,0,1,2,2,1,0,0,0,1
346787.3632368463,1081887617.8754122,16050000000,0.0,100.0,0.0,27755.64581711076,91,1.9,0,0,2,2,2,0,1,2,0,2,1,2,0,0,1,2,2,0,0,2,1,3
229354.99590194927,6734525879.082837,450000000,0.0,99.04862237433997,0.0,90194.65485789106,92,6.0,0,2,0,2,2,0,0,1,0,1,2,0,2,1,1,2,2,1,2,2,1,2
146961.64880126115,10108767184.804504,16673250000,-18.017161586135757,100.0,42.46452500230712,150388.6994249093,93,8.5,1,0,2,0,0,0,2,1,1,2,0,1,2,2,1,2,2,0,2,2,0,1
183176.56251750526,10891247187.347534,1171500000,-22.131538849356026,99.49995659080393,84.92905000461424,146248.5565721054,94,6.0,2,1,0,0,0,0,1,0,1,2,2,1,0,2,0,1,2,2,0,2,0,1
357129.0202415214,1591589926.2119222,11071500000,23.44468627645676,99.55424147552576,84.92905000461424,30576.381025688934,95,1.9,2,1,1,0,2,2,2,0,0,2,0,1,2,0,0,1,2,1,0,1,2,4
354211.5500906887,1968694466.2145376,10823250000,12.129633076103016,100.0,42.46452500230712,35982.60077179789,96,1.9,1,0,1,1,1,2,2,1,0,2,0,0,1,2,1,1,0,0,2,2,1,0
