Yield,Flood Damage,Budget,Ecosystem,Urban Convenience,Forest Area,Resident Burden,Policy_ID,RCP,planting_trees_amount_t1,house_migration_amount_t1,dam_levee_construction_cost_t1,paddy_dam_construction_cost_t1,capacity_building_cost_t1,agricultural_RnD_cost_t1,transportation_invest_t1,planting_trees_amount_t2,house_migration_amount_t2,dam_levee_construction_cost_t2,paddy_dam_construction_cost_t2,capacity_building_cost_t2,agricultural_RnD_cost_t2,transportation_invest_t2,planting_trees_amount_t3,house_migration_amount_t3,dam_levee_construction_cost_t3,paddy_dam_construction_cost_t3,capacity_building_cost_t3,agricultural_RnD_cost_t3,transportation_invest_t3,Cluster
275821.7844949546,5583191626.693085,18300000000,0.0,99.48881856130313,0.0,91300.2877860189,97,6.0,0,1,2,2,1,2,2,0,1,2,0,0,0,0,2,0,1,0,0,1,1,3
350911.1483302872,1936541464.704919,17896500000,24.59982549367099,99.50446838984176,84.92905000461424,41355.94769219857,98,2.6,2,1,2,2,1,2,1,0,2,2,1,1,0,1,0,1,1,1,0,2,2,4
169760.1324400356,12336545682.27297,2971500000,25.860440495431888,98.83811844481993,84.92905000461424,167427.6552419604,99,8.5,2,2,0,2,1,2,1,0,1,0,1,1,1,1,1,2,2,0,1,1,2,2
194525.74711278774,8796664849.274654,3623250000,7.916296507562836,98.91844240348962,42.46452500230712,120697.84745421352,100,8.5,1,2,0,2,2,2,2,0,2,1,2,0,0,1,2,0,0,2,2,2,1,2
304857.8579813104,3865615467.77749,10321500000,25.68824049543189,99.4560740063818,84.92905000461424,61154.95422900505,101,4.5,2,1,1,0,2,1,2,1,1,0,1,0,2,2,2,2,2,2,2,0,0,4
336719.7456280659,3635676696.752716,10650000000,0.0,99.5057121164122,0.0,57476.422018503916,102,2.6,0,1,1,1,0,2,2,1,1,0,1,2,1,2,2,0,2,1,1,2,2,3
246528.83348484177,4314235282.186707,15300000000,-4.6307605229897195,100.0,0.0,70819.3393531128,103,6.0,0,0,2,2,2,0,0,1,2,2,2,0,2,2,0,2,0,0,0,1,1,3
345198.8028418672,2088370472.8652325,1996500000,25.920240495431887,100.0,84.92905000461424,29760.83948398581,104,1.9,2,0,0,0,2,1,1,2,0,2,0,0,2,1,2,0,0,0,1,1,1,0
340189.41394585685,2265189535.8954897,8896500000,25.706240495431892,98.99911584430369,84.92905000461424,38241.41538329905,105,1.9,2,2,1,1,1,0,1,1,1,0,0,0,0,2,0,0,2,1,0,1,1,4
216705.86936667067,7952803846.779929,18496500000,-26.904575141305788,100.0,84.92905000461424,122883.61867627337,106,8.5,2,0,2,1,1,2,2,2,1,2,1,1,1,1,0,1,1,0,2,2,1,1
356048.5773266136,1772427601.73575,2550000000,0.0,100.0,0.0,25836.35509379351,107,1.9,0,0,0,2,2,2,1,1,0,1,2,0,1,2,1,2,2,0,2,2,0,0
335358.4723222458,2594373547.6201053,1650000000,0.0,99.46381656482023,0.0,36077.353648182965,108,1.9,0,1,0,0,1,0,2,0,0,1,0,2,2,2,0,2,2,1,0,0,0,0
338471.3104101908,2738000841.5638103,8723250000,12.018017947819144,98.94520609717375,42.46452500230712,44575.4984380404,109,2.6,1,2,1,0,2,1,0,0,2,1,2,0,1,1,0,0,2,1,2,1,2,0
191969.4772295762,9800940712.87428,10321500000,24.226035895638294,99.33228932649352,84.92905000461424,141058.51892048944,110,8.5,2,1,1,1,1,2,1,0,1,0,1,0,1,0,0,0,0,1,0,2,2,2
349438.42794895417,2486393369.071847,2475000000,0.0,98.9520554066835,0.0,35424.9262638858,111,1.9,0,2,0,0,1,2,1,1,2,1,1,1,2,2,2,0,0,1,1,2,2,0
321861.6691363129,4942108510.386861,1748250000,12.072722894674643,99.43458306495906,42.46452500230712,67483.62289052733,112,2.6,1,1,0,0,0,2,0,1,0,1,2,1,1,1,1,1,0,2,2,1,2,0
359614.3848549573,1413040615.1856754,17573250000,12.46022024771595,99.40757741908578,42.46452500230712,36323.37418054313,113,1.9,1,1,2,0,1,2,1,0,1,1,1,1,2,2,2,2,2,1,1,2,2,4
130482.03631681742,11642449362.684341,1073250000,-43.52646927278094,100.0,42.46452500230712,156192.7883255127,114,8.5,1,0,0,1,1,0,1,1,0,1,0,1,2,0,2,1,2,2,1,0,0,1
345481.22662083496,2389373611.030734,9998250000,12.325912746835495,99.502011626884,42.46452500230712,40902.3422013786,115,1.9,1,1,1,0,0,1,2,0,0,1,0,0,1,2,2,2,0,2,1,0,1,0
300566.727186532,6193848873.227184,10973250000,9.89784456205858,99.04849210809607,42.46452500230712,92095.16597312578,116,4.5,1,2,1,2,0,2,2,2,1,1,0,1,2,0,0,0,0,1,1,1,2,2
334755.36325259483,2601834425.500764,7800000000,0.0,98.88841406822468,0.0,42018.35114731204,117,1.9,0,2,1,2,0,0,0,0,1,1,1,0,2,0,2,0,1,0,0,0,1,3
323764.16461876465,3830435101.176235,18225000000,0.0,99.45041644523405,0.0,67585.50491387579,118,4.5,0,1,2,1,1,2,2,1,2,2,1,2,2,1,1,2,0,2,1,1,1,3
346094.7671662142,2735861748.1555896,9150000000,0.0,100.0,0.0,45319.82027184032,119,1.9,0,0,1,2,0,2,0,1,1,0,1,2,0,1,1,2,2,2,0,0,2,3
133364.64857983973,11825134231.385569,8723250000,-40.259141537095346,99.07132674057101,42.46452500230712,165113.97358499028,120,8.5,1,2,1,2,0,0,1,2,0,0,2,1,2,0,1,2,0,1,2,0,1,1
295783.77614176646,2651815437.8636503,15450000000,-49.193729639746806,99.13820613627375,0.0,47799.29520248071,121,4.5,0,2,2,2,2,0,0,0,0,0,0,0,0,2,2,1,1,2,2,1,2,3
296514.78142933565,4549447077.368981,1200000000,0.0,99.07072794661983,0.0,61711.85741986718,122,4.5,0,2,0,2,2,1,0,1,0,2,1,1,1,1,2,2,0,0,0,2,1,0
348570.8928931396,2497605491.561943,9300000000,0.0,99.00555182700182,0.0,41463.78109001814,123,1.9,0,2,1,2,0,2,0,2,1,2,1,1,0,2,2,2,1,0,2,0,0,3
320926.95875501586,3827426867.0882893,10298250000,12.694519247715945,99.50155906880788,42.46452500230712,60436.979605334825,124,4.5,1,1,1,2,2,2,1,1,0,1,1,0,2,1,0,0,1,2,1,2,2,0
355098.93543737,1807800293.6932776,17746500000,19.565514900106358,99.53612022296673,84.92905000461424,39269.47978651225,125,1.9,2,1,2,1,0,2,1,0,0,0,0,2,1,2,0,2,2,2,0,1,2,4
232887.4686756545,10137828364.244461,1921500000,25.50717091403389,100.0,84.92905000461424,137003.54178324685,126,6.0,2,0,0,1,0,2,0,0,2,1,2,0,1,0,2,0,0,2,0,2,0,2
175524.89325818425,7339231656.144839,8873250000,-41.488501006763464,99.02652268829993,42.46452500230712,105571.85778214356,127,8.5,1,2,1,2,2,0,1,1,1,0,2,2,1,2,2,1,0,2,0,0,1,1
211627.94997087735,7795755033.678989,225000000,0.0,98.95133700180654,0.0,104157.4909351362,128,6.0,0,2,0,0,1,0,0,1,1,2,0,0,2,1,1,2,0,0,0,2,0,2
335751.43636603653,2675263408.0663576,17648250000,12.40711525771595,98.97286244156248,42.46452500230712,52274.85432035154,129,2.6,1,2,2,1,0,1,2,1,0,1,0,2,2,2,0,2,0,2,0,0,2,4
341606.92509772663,1806913708.6806808,15496500000,25.16421061523189,98.88057398807204,84.92905000461424,38583.536396251744,130,1.9,2,2,2,0,0,0,0,1,2,2,2,2,1,2,0,0,1,2,1,1,0,4
340606.9541997825,2068630590.9013233,17896500000,23.712489772010986,99.5453528495863,84.92905000461424,42899.73636692888,131,2.6,2,1,2,2,1,1,2,1,0,1,1,0,2,0,1,2,0,1,1,1,2,4
127641.37727521276,11809603760.377914,1650000000,-47.67380970225291,100.0,0.0,159020.97520739696,132,8.5,0,0,0,1,1,0,2,0,2,2,2,2,1,2,1,2,2,2,2,1,1,1
254413.16708098524,7304939532.437479,1148250000,9.480239581973237,99.5238299645352,42.46452500230712,98408.72550744517,133,4.5,1,1,0,2,0,0,1,2,2,1,0,1,2,0,0,0,1,1,2,0,0,2
352001.2098210225,2179184919.0118737,3225000000,0.0,100.0,0.0,31787.630594207658,134,1.9,0,0,0,1,2,2,2,1,1,1,2,1,0,0,1,0,1,2,2,1,0,0
283716.58725638385,5313824941.396134,17821500000,22.623488205414365,100.0,84.92905000461424,86479.21139589406,135,6.0,2,0,2,2,1,2,1,2,0,0,1,1,1,0,0,0,1,0,1,0,1,4
331807.42757229245,2887948836.18862,150000000,0.0,99.49361450917937,0.0,38645.29753894451,136,1.9,0,1,0,1,0,0,0,1,1,0,2,2,1,2,2,0,2,0,2,2,0,0
251778.83970458055,8340069919.486616,3398250000,10.177984307801262,99.01072828699964,42.46452500230712,114179.33145733624,137,6.0,1,2,0,0,1,2,2,0,1,1,1,0,1,0,2,0,2,0,2,0,1,2
346389.08875893406,1961021296.8197064,16096500000,24.92130160984787,100.0,84.92905000461424,39480.554939207344,138,1.9,2,0,2,0,0,1,0,2,1,1,2,1,1,1,2,1,0,2,1,1,1,4
355710.9741825959,1669543610.9979372,16996500000,25.25823051543189,98.77125604126536,84.92905000461424,39444.78968429057,139,1.9,2,2,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,2,0,4
203841.6413144467,8520449369.235436,17648250000,-21.15654245952479,99.00703517625765,42.46452500230712,129671.08537843195,140,8.5,1,2,2,0,1,2,1,2,1,2,2,0,0,2,2,0,0,2,1,0,1,1
325162.8380186986,3098282196.6706333,3046500000,24.43796928899546,98.95501162736193,84.92905000461424,44031.746805690505,141,2.6,2,2,0,2,2,1,2,1,0,1,1,1,2,2,0,0,0,1,0,2,1,0
252210.0118709528,5499316303.982439,9473250000,12.254413675939393,98.890436941858,42.46452500230712,82237.25681054516,142,6.0,1,2,1,0,2,1,1,0,0,1,0,0,2,1,1,2,1,0,0,1,0,2
185485.9000948965,10390275029.106304,17573250000,-59.431539887005385,100.0,42.46452500230712,153618.64138401597,143,8.5,1,0,2,2,0,2,1,1,2,1,2,2,2,0,0,2,1,1,2,0,1,1
344125.2183563151,1318323130.2514594,15398250000,12.35210530761595,100.0,42.46452500230712,31978.552981591223,144,1.9,1,0,2,2,1,0,0,1,2,1,1,2,2,1,0,1,2,0,0,1,0,4
273186.959943286,5790702424.61914,11146500000,-30.804360045582957,99.03325027320817,84.92905000461424,86714.81955199694,145,6.0,2,2,1,0,2,2,2,1,1,2,0,1,1,1,2,2,2,0,1,0,0,2
332875.8066449599,3532557604.30743,2971500000,23.017488205414363,99.09620604866889,84.92905000461424,49585.989676599944,146,2.6,2,2,0,2,1,2,1,2,2,2,1,0,1,1,0,0,2,0,2,0,1,0
326819.4982664685,2247617015.532857,15646500000,24.59406146583325,99.4441344189948,84.92905000461424,44400.65417241966,147,2.6,2,1,2,2,1,0,0,1,1,0,2,2,0,0,2,2,0,2,1,1,1,4
341507.18299291946,1819307108.8866131,7973250000,12.133633076103015,99.52809589434078,42.46452500230712,31315.882060442553,148,1.9,1,1,1,1,2,0,0,2,0,0,0,1,2,1,0,2,0,1,0,0,0,0
253204.48669879627,7095983183.035365,1823250000,6.4344147716228,98.8492770153753,42.46452500230712,96289.80514784066,149,4.5,1,2,0,0,0,0,2,0,0,1,1,2,0,1,1,1,0,0,1,2,2,2
286698.3359209552,4952308340.21875,9721500000,11.285342158290629,99.02752433603366,84.92905000461424,74419.74534785801,150,6.0,2,2,1,1,2,2,0,0,2,1,2,1,2,0,2,1,0,1,0,2,2,2
290412.655910374,3615728637.551602,8625000000,0.0,99.54220472908328,0.0,55505.521937701255,151,4.5,0,1,1,2,2,0,1,0,2,2,2,2,1,1,2,1,1,0,1,0,1,3
137298.4118187504,10357444181.850502,2048250000,12.900519247715945,99.44622647450258,42.46452500230712,140081.5494950709,152,8.5,1,1,0,2,2,0,2,0,2,0,2,0,1,2,1,1,0,0,2,0,1,2
315377.65349554404,4615327585.998004,18248250000,-20.10978795415679,99.60784794435547,42.46452500230712,76716.8278258093,153,4.5,1,1,2,0,0,2,2,0,1,0,0,1,0,1,2,0,0,0,1,1,0,3
335220.4810346015,2346916503.038739,9323250000,11.921459184597962,98.87914133114714,42.46452500230712,40108.370882013376,154,1.9,1,2,1,0,0,0,2,2,1,1,1,1,0,0,2,1,0,2,1,1,0,0
296256.7292706654,3016195743.888879,15473250000,12.354105307615951,100.0,42.46452500230712,54503.96084980254,155,4.5,1,0,2,2,2,0,0,2,1,2,2,1,0,2,0,0,1,1,0,1,1,4
294515.52664263366,2747433044.4968567,16298250000,-27.087417314557342,99.59846345693141,42.46452500230712,49957.94680094873,156,4.5,1,1,2,2,2,0,1,1,2,2,1,1,2,1,0,1,2,1,0,2,1,3
173782.21561312128,11655973076.321297,10800000000,-59.431539887005385,99.02083809774449,0.0,164794.68959251343,157,8.5,0,2,1,2,0,2,2,2,2,0,0,1,0,0,0,2,0,1,2,0,1,1
131941.59364303417,11584487104.258839,8071500000,-17.701349344117425,99.46384803149584,84.92905000461424,161854.49834492969,158,8.5,2,1,1,1,1,0,0,1,2,0,2,0,2,1,1,1,1,0,1,0,2,1
190707.50723732339,7128404325.019918,16898250000,-31.840899102788686,100.0,42.46452500230712,110230.54229774706,159,8.5,1,0,2,1,2,1,1,1,1,1,1,1,0,2,0,2,0,0,1,1,0,1
339550.74716486695,2461012849.93446,16996500000,25.26023051543189,99.4333863864162,84.92905000461424,49180.22382906106,160,2.6,2,1,2,1,0,1,1,1,2,1,2,1,1,0,1,1,0,0,2,0,1,4
314342.19456898177,3242130487.445082,1396500000,25.860440495431888,99.53883276108787,84.92905000461424,44429.49066081599,161,2.6,2,1,0,2,1,0,1,2,1,1,0,2,2,1,0,2,2,0,0,2,2,0
330301.9472583217,3959775668.620361,10050000000,0.0,98.94774851297454,0.0,61987.790886750234,162,2.6,0,2,1,2,0,2,1,0,0,0,1,2,1,0,1,1,2,1,0,0,0,3
239241.8959409775,5978455909.921999,9300000000,-6.365534846333799,99.09891659119556,0.0,87632.78904950098,163,6.0,0,2,1,0,2,0,2,0,1,2,1,0,0,1,0,1,0,1,1,2,0,3
312742.2335903417,4244819185.240992,248250000,12.753585457016944,100.0,42.46452500230712,56807.172916358984,164,2.6,1,0,0,1,0,0,0,0,0,0,0,0,2,2,1,2,0,1,2,1,2,0
320366.0604022281,2480134941.2160683,15000000000,0.0,100.0,0.0,46883.79360309079,165,2.6,0,0,2,0,0,0,0,2,1,2,0,1,1,2,0,2,2,1,2,1,1,3
291273.8767421777,4855008012.302514,9398250000,12.722220247715946,99.48214246794473,42.46452500230712,73151.32887834247,166,4.5,1,1,1,1,1,1,1,2,0,2,0,0,0,1,2,1,0,0,2,1,0,0
159663.63316795375,8422360913.3648205,8123250000,-58.958824243179826,99.08242416430055,42.46452500230712,119224.48675487124,167,8.5,1,2,1,2,2,0,0,1,2,1,0,0,2,0,0,2,2,0,0,1,1,1
358599.06097376155,1632398622.6669161,18248250000,12.39911525771595,100.0,42.46452500230712,38378.69327527304,168,1.9,1,0,2,0,1,2,2,0,0,1,2,2,0,1,2,1,2,1,0,0,1,4
332188.34421270574,2962624648.751527,10298250000,11.630343138228378,98.9391168736577,42.46452500230712,48770.58334266519,169,2.6,1,2,1,2,1,1,2,1,0,2,0,1,0,1,1,0,2,2,0,2,0,0
356215.2140615162,1689169707.4647462,9646500000,25.706240495431892,99.55492895310897,84.92905000461424,30536.14211411819,170,1.9,2,1,1,2,1,2,0,1,2,2,2,2,1,1,1,1,1,1,1,1,1,4
342629.3100629634,2728957050.8661103,2221500000,2.2769161576343735,99.55116041619874,84.92905000461424,38275.05540840487,171,2.6,2,1,0,2,2,2,0,2,2,1,2,1,0,1,0,0,2,1,0,2,0,0
280743.39926560584,4986321606.655418,16396500000,24.21326615220603,99.09456703439618,84.92905000461424,80458.3512149551,172,4.5,2,2,2,2,0,0,1,1,1,1,0,1,2,0,1,0,2,1,2,2,1,4
236709.53939087302,5383121582.3467045,16650000000,-1.7521391403497613,99.47298406125672,0.0,86214.43472721822,173,6.0,0,1,2,0,1,0,2,2,2,1,1,0,0,0,1,1,2,2,1,2,1,3
269646.27820530685,5524559642.010925,10125000000,-39.57340583036209,99.57694101474578,0.0,82328.59708815422,174,6.0,0,1,1,2,2,2,1,1,0,0,2,0,0,2,1,2,1,1,1,2,1,3
297254.09798064415,3745236009.087507,16575000000,0.0,100.0,0.0,65416.79902539624,175,4.5,0,0,2,0,1,1,1,1,0,0,1,2,0,1,1,0,2,2,0,1,0,3
269276.9117171467,6815683857.743729,18496500000,23.682963772462287,99.50215643445931,84.92905000461424,107047.78855995728,176,6.0,2,1,2,1,0,2,2,0,1,0,1,1,2,0,2,0,1,0,2,2,2,4
227343.26625874153,6658037611.650746,15646500000,20.47477533168432,99.01151295299483,84.92905000461424,102431.55036965973,177,6.0,2,2,2,2,0,0,0,2,2,2,1,0,1,1,0,0,1,0,1,0,2,2
214195.3277100463,8185800315.128963,10471500000,25.518230515431895,98.9136545202849,84.92905000461424,119040.04500801738,178,8.5,2,2,1,1,2,2,1,2,2,1,1,0,1,2,2,0,0,1,0,0,2,2
202331.05347053762,7945788036.824149,16996500000,-54.47792166596962,99.49465726412264,84.92905000461424,120692.92753592657,179,8.5,2,1,2,0,1,2,0,0,0,0,1,2,1,0,2,0,0,1,0,1,0,1
175146.5450316743,11077880558.559677,10898250000,-59.431539887005385,100.0,42.46452500230712,157074.75556084843,180,8.5,1,0,1,2,1,2,2,1,2,1,0,2,0,2,2,2,1,0,2,0,2,1
162546.80739907981,9108073828.692133,3046500000,-59.431539887005385,99.06675198279747,84.92905000461424,124001.7342320313,181,8.5,2,2,0,2,2,1,2,0,0,0,1,0,2,1,1,0,0,2,2,0,2,1
287089.0391573004,3236065398.679733,16298250000,12.35410530761595,99.47671533554427,42.46452500230712,57950.654367073206,182,4.5,1,1,2,2,2,0,1,2,1,0,0,0,1,2,2,2,2,1,0,2,0,4
193320.84240541258,7052475652.91756,17550000000,-13.708340158090929,99.46440323424575,0.0,110058.88551287696,183,8.5,0,1,2,1,2,1,2,1,2,2,0,0,1,2,1,0,2,0,2,2,2,3
332522.1271095214,2320060177.022031,16921500000,25.44424049543189,100.0,84.92905000461424,45781.89132929345,184,2.6,2,0,2,1,0,1,1,0,0,1,0,1,1,2,2,0,0,2,2,1,0,4
256029.774040354,5734594814.7881775,8550000000,-11.68032753825131,99.03565392537948,0.0,83821.69544143268,185,6.0,0,2,1,0,2,1,0,1,2,2,1,2,2,2,2,0,2,2,2,2,0,3
253516.69503488883,8230824091.331811,10223250000,-12.476417736650067,98.9875828563198,42.46452500230712,118781.1664993494,186,6.0,1,2,1,2,0,2,1,1,0,1,2,1,1,0,0,0,1,0,1,0,1,2
267144.6991148612,4574381146.851906,16050000000,-58.97710686230188,99.5450046184713,0.0,74249.96943846653,187,6.0,0,1,2,1,2,1,0,1,0,2,1,1,2,1,0,2,2,2,2,0,2,3
228528.6022864176,7488810809.444202,9571500000,-34.27659459678617,99.54316473691976,84.92905000461424,107993.3073641564,188,6.0,2,1,1,1,1,0,2,1,1,1,1,2,1,0,2,1,0,2,1,0,2,1
283260.7173869061,7511167997.950773,2596500000,25.37130160984787,100.0,84.92905000461424,102327.79693309414,189,4.5,2,0,0,0,0,2,1,2,0,1,0,1,0,2,2,2,0,0,1,2,2,2
232420.160788952,5899733490.6426,8221500000,24.451266152206035,99.4503067760171,84.92905000461424,86624.34239211919,190,6.0,2,1,1,2,2,0,0,1,2,0,1,2,0,0,1,0,0,0,0,2,2,2
319264.82243031746,3481524235.4554353,7650000000,0.0,100.0,0.0,52865.01965239788,191,2.6,0,0,1,2,0,0,0,0,2,1,2,2,1,1,0,2,1,1,2,0,1,3
331142.61498269823,3744655742.227918,2221500000,25.900240495431888,98.94354342441243,84.92905000461424,51934.54258921114,192,2.6,2,2,0,2,1,2,0,2,2,2,2,0,2,1,0,1,2,0,0,1,2,0
217776.84890083203,7872230315.355762,10823250000,-56.62481668839558,100.0,42.46452500230712,114379.27093383277,193,8.5,1,0,1,0,2,2,2,2,1,0,2,1,0,0,2,2,2,2,1,0,0,1
341174.55088823027,2449876004.9753304,9248250000,12.335299798120461,99.51562590864748,42.46452500230712,40582.993533037625,194,1.9,1,1,1,0,0,1,1,1,2,0,1,0,1,1,0,1,1,1,1,2,0,0
354336.96831615584,1731670583.2615926,16246500000,25.33303849543189,100.0,84.92905000461424,38117.72306959537,195,1.9,2,0,2,2,0,1,0,2,2,2,2,0,0,1,1,1,1,1,0,1,2,4
334717.0378732893,2660702152.430069,1125000000,0.0,99.51069282254088,0.0,36471.45884079454,196,2.6,0,1,0,2,2,1,0,1,1,0,2,0,1,2,1,1,0,2,0,1,2,0
318215.0417092586,4020196751.09998,8250000000,0.0,100.0,0.0,61246.346918715986,197,2.6,0,0,1,0,0,1,0,0,0,2,1,0,2,2,0,1,0,2,0,2,2,3
