Yield,Flood Damage,Budget,Ecosystem,Urban Convenience,Forest Area,Resident Burden,Policy_ID,RCP,planting_trees_amount_t1,house_migration_amount_t1,dam_levee_construction_cost_t1,paddy_dam_construction_cost_t1,capacity_building_cost_t1,agricultural_RnD_cost_t1,transportation_invest_t1,planting_trees_amount_t2,house_migration_amount_t2,dam_levee_construction_cost_t2,paddy_dam_construction_cost_t2,capacity_building_cost_t2,agricultural_RnD_cost_t2,transportation_invest_t2,planting_trees_amount_t3,house_migration_amount_t3,dam_levee_construction_cost_t3,paddy_dam_construction_cost_t3,capacity_building_cost_t3,agricultural_RnD_cost_t3,transportation_invest_t3,Cluster
356524.1149451255,1097761053.3638515,17746500000,25.39044049543189,100.0,84.92905000461424,31415.28145556129,198,1.9,2,0,2,0,2,1,2,2,1,1,1,0,0,1,2,0,2,1,0,0,0,4
136296.43303515782,10054394234.640083,8146500000,-59.431539887005385,99.52201181495869,84.92905000461424,140994.89482792595,199,8.5,2,1,1,2,1,0,0,0,2,0,0,0,0,1,0,2,1,0,2,0,1,1
302272.887552685,4624514986.854895,1996500000,24.04023250454357,98.95395235541369,84.92905000461424,63424.89663432428,200,2.6,2,2,0,0,0,0,2,0,2,1,1,2,0,1,0,1,2,2,2,2,1,0
342516.29519282636,1963034212.309366,646500000,25.860440495431888,100.0,84.92905000461424,26768.737893746158,201,1.9,2,0,0,2,2,0,0,2,2,2,1,1,1,0,0,2,2,0,2,2,2,0
166765.5233213107,8523833343.291123,15300000000,-37.995466695557965,99.50872839942694,0.0,127533.33724208342,202,8.5,0,1,2,2,1,0,0,1,2,1,0,0,0,1,1,1,1,0,1,1,0,1
283007.06659018237,5515082434.221432,9548250000,8.51604579945472,99.04598012459502,42.46452500230712,81906.16760162244,203,6.0,1,2,1,1,2,2,0,0,2,1,1,1,0,2,1,0,0,1,2,2,1,2
276175.24630886415,5800600961.992024,18375000000,-3.8840509475054183,99.03739870160439,0.0,93669.71440477362,204,6.0,0,2,2,2,1,2,2,2,2,0,1,0,0,1,2,2,1,0,2,1,1,3
329894.77914959344,3300563767.3074546,9571500000,25.171301609847873,99.56979563278485,84.92905000461424,52066.622313209074,205,2.6,2,1,1,1,1,1,1,0,1,1,0,0,2,2,1,2,2,2,0,0,1,4
358677.49366343947,1613250633.6560462,9473250000,12.746120247715945,100.0,42.46452500230712,30462.755015643488,206,1.9,1,0,1,2,2,2,0,1,0,1,1,2,0,2,1,2,1,0,2,1,0,0
171486.58610070078,7974811891.015158,16996500000,-20.527668526271963,99.48859008332354,84.92905000461424,121570.38175789145,207,8.5,2,1,2,0,1,0,2,0,2,0,0,1,0,1,2,0,1,2,1,2,1,1
339018.8341765863,2057434915.6284,9646500000,25.652440495431893,99.48162658416672,84.92905000461424,36288.75398761078,208,1.9,2,1,1,2,1,0,2,0,0,1,2,2,2,1,2,0,2,0,2,0,2,4
320637.3840471359,3540548400.7937436,18571500000,-5.445194694286259,100.0,84.92905000461424,62634.057698101824,209,4.5,2,0,2,2,1,2,2,1,0,1,2,1,1,1,1,2,0,2,1,1,0,4
250527.6359468152,6679710445.914109,2550000000,0.0,100.0,0.0,91261.83942655833,210,6.0,0,0,0,2,2,1,2,2,1,1,0,1,1,0,2,1,1,1,1,1,1,3
353122.66084470367,2025709445.2533493,11146500000,25.305170914033894,98.81766841178062,84.92905000461424,37867.97840711214,211,1.9,2,2,1,1,1,2,2,2,1,2,0,0,2,2,0,0,1,2,1,2,0,4
275304.9071804647,5688201904.392352,1396500000,25.72223051543189,99.50212399714732,84.92905000461424,77124.05363302128,212,4.5,2,1,0,2,1,0,1,1,0,0,0,1,0,2,2,1,2,1,1,2,2,2
260114.68004198337,5423415661.889821,9473250000,-3.3663399356048194,100.0,42.46452500230712,80927.44690772984,213,6.0,1,0,1,2,2,1,1,2,1,0,2,2,2,0,0,2,0,0,2,0,0,3
203442.04085231898,9276824094.464909,998250000,12.753585457016944,100.0,42.46452500230712,124581.27707320364,214,6.0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,2,1,1,0,2,2,2
274698.43481576245,4729468845.063517,15300000000,0.0,98.88843107814029,0.0,77779.19949855233,215,4.5,0,2,2,2,0,0,0,2,0,2,2,0,1,1,0,1,0,1,1,0,2,3
296571.1535574811,6113349219.241206,9150000000,0.0,100.0,0.0,89238.53141214672,216,4.5,0,0,1,2,0,2,0,2,2,0,1,0,0,1,2,2,1,0,2,0,0,3
341807.6513032447,2192159801.505405,2146500000,25.920240495431887,99.00438662386641,84.92905000461424,31217.7116423872,217,1.9,2,2,0,0,2,0,2,1,1,1,1,1,2,1,0,0,0,2,1,0,0,0
141784.2058131176,10487508401.141438,8048250000,-48.12114359752961,98.93815766990369,42.46452500230712,147022.9450198785,218,8.5,1,2,1,2,1,0,0,0,2,0,2,0,1,0,1,2,2,1,2,0,2,1
241779.116742665,6732152647.87528,16246500000,25.33303849543189,100.0,84.92905000461424,104644.92786368597,219,6.0,2,0,2,2,0,1,0,0,1,1,2,1,2,1,0,1,2,0,2,2,1,4
236270.63387854028,7843241659.306845,9496500000,25.518230515431895,100.0,84.92905000461424,112926.34589422245,220,6.0,2,0,1,1,1,1,1,2,1,0,1,1,2,1,1,1,1,2,1,1,1,2
213003.1979544164,7356192708.306477,18496500000,-14.833115161158712,100.0,84.92905000461424,115396.827267724,221,8.5,2,0,2,0,2,2,2,2,2,1,0,0,2,0,0,0,2,1,0,1,2,1
297736.79574629106,6483511896.68545,9923250000,12.740120247715945,100.0,42.46452500230712,95944.91700425095,222,4.5,1,0,1,0,0,2,1,0,1,0,1,2,1,2,0,2,1,2,2,2,1,3
348997.0202898282,1542251079.723727,16073250000,12.45822024771595,99.03946231449974,42.46452500230712,34139.010498090924,223,1.9,1,2,2,0,0,0,1,0,0,1,1,2,2,1,0,1,1,2,0,1,1,4
302065.40619758103,5941289521.256014,2475000000,0.0,99.51532278099424,0.0,81451.36300165988,224,4.5,0,1,0,1,1,2,1,2,1,1,0,0,0,2,0,1,2,1,1,2,2,0
303129.2297164098,4882990347.1137905,10725000000,-14.323360168216206,99.52503593915374,0.0,74037.7460004073,225,4.5,0,1,1,1,1,2,2,0,0,2,2,1,0,2,2,2,1,2,1,2,1,3
192840.69368629484,7841963369.798412,10298250000,-56.49477898512867,98.98986296073554,42.46452500230712,113398.10222703862,226,8.5,1,2,1,1,2,1,2,2,1,0,0,2,0,1,1,1,2,0,1,0,1,1
277148.0414550919,5905207959.86393,17146500000,-11.148410091495457,98.96104252545463,84.92905000461424,94229.24735760281,227,6.0,2,2,2,2,0,2,0,0,0,1,1,1,2,1,1,0,1,1,0,0,2,2
232538.04655795614,8225835922.62914,9900000000,-3.14016166092926,98.99393223260444,0.0,118383.36905713179,228,6.0,0,2,1,0,0,1,2,1,1,0,0,2,2,0,1,2,2,2,0,1,2,2
246997.52765502222,6379209280.963033,1973250000,-30.879864881153235,99.56080781375407,42.46452500230712,86676.94917714012,229,6.0,1,1,0,1,2,1,1,2,0,2,0,1,1,2,0,0,1,2,0,0,0,2
346054.4032859562,2069640160.4656427,8400000000,0.0,100.0,0.0,34957.48431557961,230,1.9,0,0,1,1,1,1,0,0,0,1,1,0,2,2,1,0,2,2,2,1,0,3
273819.6849762253,5189140953.904552,721500000,-12.948891559136632,99.14544963138583,84.92905000461424,69775.94220342209,231,4.5,2,2,0,1,2,0,0,1,2,0,1,0,1,2,1,0,1,1,0,0,2,2
352699.84664699447,1301480474.9906492,15150000000,0.0,99.51851656886637,0.0,30909.186416707646,232,1.9,0,1,2,0,1,0,0,2,0,2,0,0,0,0,0,0,2,2,2,2,2,3
156558.7483938483,13043505375.790577,2400000000,-59.431539887005385,99.04222550358588,0.0,175953.6889858986,233,8.5,0,2,0,0,0,2,1,1,1,2,0,0,0,1,0,0,1,2,1,2,2,1
188943.63417149425,6897742881.113445,17048250000,-48.75574669615898,99.53137526831647,42.46452500230712,107089.20686314968,234,8.5,1,1,2,2,2,0,2,2,1,0,1,1,2,0,1,2,1,1,1,1,1,1
357507.5268935574,1548885835.6305141,9473250000,12.410395499351853,99.4497561120675,42.46452500230712,29178.075277561904,235,1.9,1,1,1,1,2,2,0,1,1,2,0,1,2,2,0,0,1,1,1,1,1,0
331321.85171187256,1987598950.262538,16148250000,12.35410530761595,99.5428947919834,42.46452500230712,40584.63290825886,236,2.6,1,1,2,1,1,0,1,2,2,2,1,1,1,1,2,1,2,0,1,2,0,4
310083.5049083039,4655017669.19935,3623250000,12.930220247715944,98.95761454115556,42.46452500230712,65328.50470730553,237,4.5,1,2,0,2,2,2,2,0,1,0,2,0,2,2,0,1,1,2,2,0,1,0
212550.12734312183,8260749274.436146,17221500000,-38.773905861009055,99.0012419549539,84.92905000461424,125665.2473784214,238,8.5,2,2,2,2,1,2,0,1,2,0,1,0,2,1,2,0,0,0,2,2,0,1
230593.27675849173,7616366383.201766,1396500000,25.022763857215498,99.48646876624568,84.92905000461424,102751.94539356288,239,6.0,2,1,0,2,1,1,0,1,0,2,2,2,2,1,1,2,2,0,1,1,1,2
326957.7478664016,2940214264.1714373,18225000000,0.0,100.0,0.0,56172.48528462024,240,4.5,0,0,2,1,2,2,2,1,2,2,2,0,2,1,1,1,0,2,0,2,1,3
315837.23907536233,3468460763.439214,9225000000,0.0,99.49919154294908,0.0,54297.72959138242,241,2.6,0,1,1,2,0,0,2,1,1,0,0,0,1,1,0,2,2,0,0,2,0,3
245678.09722788588,8616292204.988548,1898250000,12.4262948218443,100.0,42.46452500230712,116634.8679293547,242,6.0,1,0,0,2,1,2,0,2,2,0,2,0,0,1,1,2,1,1,0,0,1,2
256052.1502360911,5298819945.263607,16171500000,23.72514742613681,100.0,84.92905000461424,86077.17421641275,243,6.0,2,0,2,0,1,1,0,0,0,2,1,1,2,2,2,2,1,2,1,1,0,4
302739.134203094,4637772756.137864,1148250000,1.986151038527692,99.07278410106122,42.46452500230712,62763.15084851111,244,2.6,1,2,0,1,0,0,1,0,2,2,1,0,0,2,0,1,0,1,2,0,0,0
332139.30842354335,3779224755.081713,3248250000,12.753585457016944,100.0,42.46452500230712,53071.56144761951,245,2.6,1,0,0,0,1,2,2,1,0,0,0,0,0,1,0,1,0,1,2,2,1,0
268326.30388569616,4547588381.754891,16246500000,25.05717091403389,100.0,84.92905000461424,75285.62156708686,246,6.0,2,0,2,0,2,1,0,1,1,1,2,0,1,0,0,0,2,1,2,0,1,4
341706.8413155807,2817471994.4467187,1823250000,12.753585457016944,99.39955918178516,42.46452500230712,39370.805247449505,247,1.9,1,1,0,1,0,1,1,1,1,2,0,0,2,1,1,0,2,2,0,0,2,0
330255.94133146555,4094469670.1167245,3248250000,12.812105307615944,99.45159422409724,42.46452500230712,57595.87995776984,248,2.6,1,1,0,0,0,2,2,0,2,2,1,0,0,0,0,2,1,2,0,0,0,0
286124.29571921285,5552826278.007123,10321500000,25.01879099870371,99.42407054947809,84.92905000461424,83771.41013715115,249,4.5,2,1,1,2,0,1,2,0,0,1,0,1,2,1,1,2,0,1,1,0,0,2
361184.19535530143,1285362390.7858262,18225000000,0.0,99.50130372443327,0.0,33185.59608337413,250,1.9,0,1,2,1,1,2,2,1,0,1,2,1,2,2,0,2,1,0,2,1,1,3
323518.96492042707,2661196593.0959635,15075000000,0.0,100.0,0.0,49208.00157023377,251,2.6,0,0,2,1,0,0,0,1,1,2,0,1,1,0,0,2,1,0,0,0,2,3
280582.5346577339,5882082776.315298,17671500000,25.45024049543189,100.0,84.92905000461424,95791.96258541672,252,6.0,2,0,2,0,1,2,1,0,2,2,0,1,2,2,1,2,0,2,1,0,2,4
326081.77410158305,4560976996.680489,2723250000,12.960120247715944,98.93729902239923,42.46452500230712,63374.28476153555,253,2.6,1,2,0,2,0,2,1,2,2,0,2,0,2,0,1,0,0,2,0,2,2,0
341129.3343152847,3045551430.952756,1898250000,12.900519247715945,98.97597010552983,42.46452500230712,42344.24372070629,254,1.9,1,2,0,1,0,2,0,0,2,2,0,2,1,1,2,0,0,0,0,2,0,0
131016.0521427436,13012295683.127321,9075000000,0.0,100.0,0.0,182822.77425179488,255,8.5,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,2,2,0,1
331856.7974470637,2033292573.27185,15646500000,24.91930160984787,98.94028910764425,84.92905000461424,41179.199843562914,256,2.6,2,2,2,1,1,0,0,0,2,1,0,0,1,2,2,2,0,1,2,0,1,4
323976.2674418305,3584604096.2210765,17550000000,-5.684775508896693,99.0503377285815,0.0,62632.449496017834,257,4.5,0,2,2,1,1,2,1,0,1,2,1,0,0,0,0,2,2,2,1,2,2,3
351385.355828003,1922407875.8171446,17573250000,12.476120247715949,99.51798421018097,42.46452500230712,41421.302032532476,258,1.9,1,1,2,1,0,1,2,1,0,0,2,1,2,0,2,2,1,2,2,2,0,4
356717.26366254495,1538931079.1021702,10800000000,0.0,99.46968024049552,0.0,30515.402011135804,259,1.9,0,1,1,1,2,2,2,0,0,0,0,0,2,1,0,1,2,1,0,1,2,3
333426.3441044724,2387187484.546953,16921500000,25.053170914033892,99.48209878566334,84.92905000461424,47118.29700720842,260,2.6,2,1,2,0,0,1,1,2,2,0,0,2,2,2,1,2,1,0,1,2,1,4
161905.74493099953,10505792058.005545,17746500000,22.118390804331067,98.90307334355853,84.92905000461424,156950.9433859714,261,8.5,2,2,2,0,0,1,2,2,0,0,0,1,2,2,2,1,1,1,1,1,2,2
275611.0575600261,5002102186.81968,9646500000,25.305170914033894,99.00258715056744,84.92905000461424,75580.8552715217,262,4.5,2,2,1,1,1,0,2,1,1,0,1,2,0,1,0,1,0,0,1,1,1,2
273031.5721950096,5411752599.130289,8723250000,12.692519247715945,98.89937446987533,42.46452500230712,80591.88986970116,263,4.5,1,2,1,1,1,0,1,2,1,2,0,1,0,0,0,2,2,2,0,1,0,2
339370.35134972294,2146584483.786215,9300000000,0.0,98.93179788673183,0.0,37212.10275224069,264,1.9,0,2,1,2,0,0,2,1,2,1,2,1,1,1,2,0,1,0,1,1,1,3
316882.79769641766,4596515768.092777,2475000000,0.0,99.07263689684179,0.0,63435.88962322978,265,2.6,0,2,0,1,0,1,2,2,0,2,2,0,1,1,1,0,2,0,1,2,0,0
237898.33927180473,7099071010.790692,16996500000,-29.387819718275153,98.96861615510389,84.92905000461424,109521.5089939629,266,6.0,2,2,2,0,0,1,1,1,1,2,1,0,2,0,0,2,0,2,1,0,1,2
155296.88628565142,13405340209.896437,10500000000,-59.431539887005385,100.0,0.0,187034.21395821162,267,8.5,0,0,1,0,0,2,2,1,1,0,2,0,0,1,2,2,2,0,2,1,1,1
307283.54514415597,4505713867.492666,1073250000,12.950120247715944,99.0591385001359,42.46452500230712,60995.149018943535,268,2.6,1,2,0,0,0,0,1,0,1,2,2,1,1,2,0,2,1,0,2,2,1,0
344145.66990707355,1672896431.667605,15825000000,0.0,100.0,0.0,36540.53476746981,269,1.9,0,0,2,1,0,0,1,2,2,2,0,2,1,0,2,0,1,1,0,1,2,3
283337.25761727756,5454557828.999922,9623250000,11.63434313822838,98.95682141349165,42.46452500230712,81661.89387480431,270,6.0,1,2,1,2,2,2,0,0,1,2,0,0,1,0,0,1,1,2,2,1,1,2
287997.7631836192,5007436043.344378,17746500000,-12.095338566606829,99.04562553712968,84.92905000461424,81711.41537379974,271,4.5,2,2,2,0,0,1,2,0,2,0,2,2,2,1,2,0,1,0,1,2,2,4
284448.88382154226,5427289270.893099,10125000000,0.0,98.96983001187377,0.0,81272.71008521762,272,4.5,0,2,1,2,1,1,2,1,1,0,2,2,2,2,0,2,1,1,1,1,2,3
199453.10203612986,7847938846.314423,9473250000,-21.783525563713862,100.0,42.46452500230712,113256.08135699687,273,8.5,1,0,1,2,2,2,0,0,0,0,0,0,0,2,2,2,2,0,1,2,0,1
325172.16636719584,2846248294.906939,8475000000,0.0,99.00171487153669,0.0,45563.628258103694,274,2.6,0,2,1,0,1,0,1,2,1,1,2,1,1,2,0,1,1,2,0,0,1,3
283427.389615271,4044269681.690614,15398250000,10.611333425590095,98.92301022421037,42.46452500230712,68428.24860327848,275,4.5,1,2,2,0,1,0,0,1,1,2,0,0,1,0,2,1,1,0,1,2,2,4
187311.57880461105,10345399079.539406,10148250000,-56.09112029499027,100.0,42.46452500230712,146926.6848402952,276,8.5,1,0,1,2,1,2,1,1,0,0,2,0,0,1,2,2,1,0,2,1,2,1
240801.88337297153,5654182460.920959,16073250000,12.490120247715948,99.46082574239516,42.46452500230712,90612.45209067046,277,6.0,1,1,2,0,1,0,1,0,1,1,1,0,0,2,1,0,0,2,0,2,1,2
329336.2514120772,3106743007.933678,975000000,0.0,99.54218443115491,0.0,42262.24179512955,278,1.9,0,1,0,2,0,0,1,2,1,0,0,2,2,1,0,2,2,1,2,2,0,0
284560.9515586804,4276405605.2633944,16921500000,25.16421061523189,99.51514269697155,84.92905000461424,72227.22378259552,279,4.5,2,1,2,0,0,0,2,2,1,0,2,2,1,1,0,2,2,1,2,0,2,4
298114.1332032746,4289654004.959912,16898250000,10.756814033965236,99.0791868712921,42.46452500230712,71124.77910242711,280,4.5,1,2,2,1,0,1,1,0,0,1,0,1,2,2,1,0,2,1,0,2,1,4
271227.72835681465,6410191837.936617,9825000000,0.0,99.49898512696656,0.0,94151.13701677698,281,4.5,0,1,1,0,0,1,2,1,2,1,1,2,2,2,1,2,1,0,1,0,0,3
298772.1642480953,6009483483.060136,9398250000,12.410395499351853,99.41880224382157,42.46452500230712,89242.6731565971,282,4.5,1,1,1,2,0,2,0,0,1,0,2,1,1,0,2,2,1,0,2,2,1,2
328765.97211302957,3214102553.00328,9975000000,0.0,100.0,0.0,51622.13975535644,283,4.5,0,0,1,1,2,2,1,0,0,1,2,1,0,0,0,1,2,0,1,0,2,3
227220.85742045366,7203694218.978338,9646500000,25.518230515431895,98.87112702320073,84.92905000461424,105021.53259514725,284,6.0,2,2,1,1,1,0,2,0,1,0,2,0,2,0,0,0,2,2,2,0,0,2
172700.61613334072,10610256127.1251,17498250000,-51.788116766444986,100.0,42.46452500230712,156715.63435013493,285,8.5,1,0,2,1,0,2,1,1,1,2,0,0,2,0,2,1,0,1,2,1,0,1
206936.00945188047,8238793804.52633,10898250000,-9.91681897216724,99.43956433447515,42.46452500230712,119843.71627574587,286,8.5,1,1,1,0,2,2,2,1,1,1,2,0,2,2,1,2,1,1,1,1,0,2
353747.00931921566,1328645062.7938936,16148250000,11.895633076103021,99.5452148623845,42.46452500230712,31704.16732014795,287,1.9,1,1,2,1,1,1,0,1,2,2,1,2,2,0,0,2,2,1,1,0,1,4
182654.78472754336,8192114269.760992,8971500000,-59.431539887005385,99.54234240840762,84.92905000461424,116926.31168991407,288,8.5,2,1,1,2,2,1,0,1,0,1,0,2,2,1,2,0,1,0,0,1,1,1
165454.010117674,8363883059.063392,9473250000,-59.431539887005385,99.56915184881497,42.46452500230712,119005.4951513624,289,8.5,1,1,1,1,2,0,2,2,1,1,1,1,0,2,2,2,0,0,0,1,1,1
355028.3495458371,1659851361.2140775,18721500000,17.6761658177758,99.11933413447012,84.92905000461424,37683.51327262387,290,2.6,2,2,2,1,2,2,2,1,0,0,1,2,2,2,2,2,0,1,2,2,0,4
184678.27677397142,9868993061.074236,10073250000,-58.7533301142534,99.45380925941694,42.46452500230712,140892.60629255368,291,8.5,1,1,1,0,1,2,1,1,0,0,0,0,2,2,1,2,2,0,1,1,0,1
265530.97846260417,4603281748.755443,16823250000,-53.31849409924523,100.0,42.46452500230712,75379.27503600168,292,6.0,1,0,2,0,2,1,1,0,1,2,0,0,0,1,2,2,1,2,2,0,0,3
331603.9840434704,3205207416.29266,8550000000,0.0,98.84030647261119,0.0,51157.79969248261,293,2.6,0,2,1,1,1,1,0,0,0,1,1,1,1,2,2,1,1,2,0,1,1,3
337383.09051975806,2219303149.9118814,8475000000,0.0,99.49974332378711,0.0,36897.46925303224,294,1.9,0,1,1,1,1,0,1,2,2,0,0,2,2,2,0,1,2,0,2,0,0,3
311582.26859568566,4992428032.82756,900000000,0.0,100.0,0.0,67358.03132465544,295,2.6,0,0,0,2,0,1,0,1,2,2,1,2,0,0,2,0,0,0,1,1,2,0
252698.08925753954,4337673418.448581,15398250000,12.43251924771595,99.46984256529473,42.46452500230712,72176.72975145289,296,6.0,1,1,2,0,2,0,0,1,2,0,1,1,0,1,1,1,2,2,2,1,0,4
359663.7387242526,1345312577.8223505,10073250000,12.129633076103016,100.0,42.46452500230712,26082.82610938511,297,1.9,1,0,1,0,2,2,1,0,2,2,0,2,0,1,0,0,1,1,1,1,1,0
176859.9641638523,8169787856.276609,10396500000,-23.708018946198376,99.0329479409335,84.92905000461424,118008.70080874133,298,8.5,2,2,1,0,2,1,2,1,1,2,2,1,0,1,1,1,0,2,1,1,2,2
347349.0199761048,2120283006.5877235,2746500000,19.4508556356763,100.0,84.92905000461424,30580.502964215,299,1.9,2,0,0,0,2,1,2,2,1,2,2,2,0,1,1,1,1,0,2,0,2,0
