seed,scenario,label,max_flood_damage_jpy,max_flood_2050_2055,max_flood_2065_2075,max_flood_2080_2100
0,01_no_policy,放置,343745441.3,208792333.3,254274575.2,330196619.9
0,02_hard_infra,堤防偏重,270322668.5,160886357.9,147792435.1,190321788.0
0,03_nature_based,自然共生偏重,330007201.2,196815839.5,223752208.8,286727663.7
0,04_agri_rnd,農業R&D偏重,340632396.3,208792333.3,217948870.7,264385132.8
0,05_relocation_capacity,移転・防災偏重,327449824.0,137369651.4,183287505.2,301908310.9
0,06_balanced,バランス型,305426130.2,146034590.2,179767664.1,260663687.6
0,07_late_response,後手対応,342084202.9,206887515.6,204622864.2,288088510.7
0,08_ecosystem_sacrifice,生態系犠牲型,270322668.5,160886357.9,147792435.1,190321788.0
0,09_flood_neglect,洪水軽視型,340632396.3,208792333.3,217948870.7,264385132.8
1,01_no_policy,放置,341732441.3,341732441.3,253192169.7,328909486.7
1,02_hard_infra,堤防偏重,293041491.2,293041491.2,147153417.1,189527555.1
1,03_nature_based,自然共生偏重,329559703.8,329559703.8,223538428.5,285793669.0
1,04_agri_rnd,農業R&D偏重,341732441.3,341732441.3,218582528.6,264318472.4
1,05_relocation_capacity,移転・防災偏重,324971089.1,324971089.1,181183333.7,299640163.5
1,06_balanced,バランス型,303959220.5,303959220.5,179091180.7,260381039.5
1,07_late_response,後手対応,340325700.3,340325700.3,204008185.7,287026106.9
1,08_ecosystem_sacrifice,生態系犠牲型,293041491.2,293041491.2,147153417.1,189527555.1
1,09_flood_neglect,洪水軽視型,341732441.3,341732441.3,218582528.6,264318472.4
2,01_no_policy,放置,339707266.6,339707266.6,252100698.8,327612381.1
2,02_hard_infra,堤防偏重,291275925.2,291275925.2,146509213.3,188727947.9
2,03_nature_based,自然共生偏重,327599431.3,327599431.3,223326048.8,285450217.9
2,04_agri_rnd,農業R&D偏重,339707266.6,339707266.6,219228204.3,264918259.0
2,05_relocation_capacity,移転・防災偏重,322888429.0,322888429.0,181519560.9,297680205.1
2,06_balanced,バランス型,302124791.2,302124791.2,178567268.0,260712756.2
2,07_late_response,後手対応,338590159.5,338590159.5,203422326.0,293305618.8
2,08_ecosystem_sacrifice,生態系犠牲型,291275925.2,291275925.2,146509213.3,188727947.9
2,09_flood_neglect,洪水軽視型,339707266.6,339707266.6,219228204.3,264918259.0
3,01_no_policy,放置,337669912.5,337669912.5,251000131.7,326305266.0
3,02_hard_infra,堤防偏重,289500228.0,289500228.0,145859807.1,215599413.3
3,03_nature_based,自然共生偏重,325627491.4,325627491.4,223115099.1,284390369.9
3,04_agri_rnd,農業R&D偏重,337669912.5,337669912.5,219885989.6,264735444.3
3,05_relocation_capacity,移転・防災偏重,320443547.7,320443547.7,179697741.7,295526727.7
3,06_balanced,バランス型,300239185.9,300239185.9,177921029.2,260346883.6
3,07_late_response,後手対応,336881147.4,336881147.4,202867586.3,291636105.4
3,08_ecosystem_sacrifice,生態系犠牲型,289500228.0,289500228.0,145859807.1,215599413.3
3,09_flood_neglect,洪水軽視型,337669912.5,337669912.5,219885989.6,264735444.3
4,01_no_policy,放置,335620375.8,335620375.8,249890438.6,324988105.0
4,02_hard_infra,堤防偏重,287714400.3,287714400.3,145205182.1,214687657.9
4,03_nature_based,自然共生偏重,323643881.9,323643881.9,222905608.5,283325937.5
4,04_agri_rnd,農業R&D偏重,335620375.8,335620375.8,220555976.4,264560557.4
4,05_relocation_capacity,移転・防災偏重,318382167.0,318382167.0,179538292.9,294116422.3
4,06_balanced,バランス型,298409499.1,298409499.1,177440719.5,260080224.8
4,07_late_response,後手対応,335202560.8,335202560.8,202346396.3,289924294.4
4,08_ecosystem_sacrifice,生態系犠牲型,287714400.3,287714400.3,145205182.1,214687657.9
4,09_flood_neglect,洪水軽視型,335620375.8,335620375.8,220555976.4,264560557.4
5,01_no_policy,放置,333558654.4,333558654.4,248771590.1,323660862.2
5,02_hard_infra,堤防偏重,285918444.3,285918444.3,144545322.4,213769548.8
5,03_nature_based,自然共生偏重,321648601.9,321648601.9,222697606.5,282041196.5
5,04_agri_rnd,農業R&D偏重,333558654.4,333558654.4,221238256.3,264168381.0
5,05_relocation_capacity,移転・防災偏重,316013265.4,316013265.4,177195869.8,291617143.0
5,06_balanced,バランス型,296531833.6,296531833.6,176845082.6,259484607.3
5,07_late_response,後手対応,333558654.4,333558654.4,232348464.9,288167770.6
5,08_ecosystem_sacrifice,生態系犠牲型,285918444.3,285918444.3,144545322.4,213769548.8
5,09_flood_neglect,洪水軽視型,333558654.4,333558654.4,221238256.3,264168381.0
6,01_no_policy,放置,331484747.7,331484747.7,247643557.4,322323502.5
6,02_hard_infra,堤防偏重,284112362.9,284112362.9,169821048.7,212845067.0
6,03_nature_based,自然共生偏重,319641651.5,319641651.5,222491122.7,281275466.4
6,04_agri_rnd,農業R&D偏重,331484747.7,331484747.7,221932920.6,264339058.7
6,05_relocation_capacity,移転・防災偏重,313781782.2,313781782.2,177985982.9,290586510.5
6,06_balanced,バランス型,294669023.2,294669023.2,176297770.5,259516230.2
6,07_late_response,後手対応,331484747.7,331484747.7,231602036.2,286363950.1
6,08_ecosystem_sacrifice,生態系犠牲型,284112362.9,284112362.9,169821048.7,212845067.0
6,09_flood_neglect,洪水軽視型,331484747.7,331484747.7,221932920.6,264339058.7
7,01_no_policy,放置,329398656.3,181308016.3,246506312.4,320975991.6
7,02_hard_infra,堤防偏重,282296160.5,133402040.9,169033955.8,211914194.1
7,03_nature_based,自然共生偏重,318094057.3,169331522.5,222286187.0,280105900.7
7,04_agri_rnd,農業R&D偏重,329398656.3,181308016.3,222640060.4,264084941.3
7,05_relocation_capacity,移転・防災偏重,311827511.8,101849379.8,176605621.5,288509285.0
7,06_balanced,バランス型,292802156.2,117566246.0,175786123.3,259136507.2
7,07_late_response,後手対応,329398656.3,179159928.1,230888889.0,284510068.9
7,08_ecosystem_sacrifice,生態系犠牲型,282296160.5,133402040.9,169033955.8,211914194.1
7,09_flood_neglect,洪水軽視型,329398656.3,181308016.3,222640060.4,264084941.3
8,01_no_policy,放置,327300382.0,180359226.4,245359827.9,314012132.0
8,02_hard_infra,堤防偏重,280469842.2,132719016.3,168240592.8,169904553.5
8,03_nature_based,自然共生偏重,316529357.9,168449173.8,222082829.3,271390728.0
8,04_agri_rnd,農業R&D偏重,327300382.0,180359226.4,223359766.3,245267384.5
8,05_relocation_capacity,移転・防災偏重,309741200.9,101971325.5,175381614.7,277588021.9
8,06_balanced,バランス型,290917784.1,117509480.6,175219579.3,231106674.9
8,07_late_response,後手対応,327300382.0,180359226.4,230211959.1,251639433.7
8,08_ecosystem_sacrifice,生態系犠牲型,280469842.2,132719016.3,168240592.8,169904553.5
8,09_flood_neglect,洪水軽視型,327300382.0,180359226.4,223359766.3,245267384.5
9,01_no_policy,放置,325189928.2,179401998.6,244204077.0,312941257.8
9,02_hard_infra,堤防偏重,278633414.7,132029613.8,167440942.2,169286173.5
9,03_nature_based,自然共生偏重,314947495.2,167558902.4,221881079.8,271858909.1
9,04_agri_rnd,農業R&D偏重,325189928.2,179401998.6,224092129.0,246588468.7
9,05_relocation_capacity,移転・防災偏重,307871008.5,102964118.8,175446913.2,276428005.4
9,06_balanced,バランス型,289073353.1,117566539.3,174743961.1,232024944.6
9,07_late_response,後手対応,325189928.2,179401998.6,229574362.1,250119304.9
9,08_ecosystem_sacrifice,生態系犠牲型,278633414.7,132029613.8,167440942.2,169286173.5
9,09_flood_neglect,洪水軽視型,325189928.2,179401998.6,224092129.0,246588468.7
10,01_no_policy,放置,323067299.3,0.0,213921630.7,311861335.3
10,02_hard_infra,堤防偏重,276786885.6,0.0,108781306.0,169823131.1
10,03_nature_based,自然共生偏重,313348412.4,0.0,188334735.8,270908977.8
10,04_agri_rnd,農業R&D偏重,323067299.3,0.0,187403764.0,246325114.3
10,05_relocation_capacity,移転・防災偏重,305868760.7,0.0,120619137.7,274919312.9
10,06_balanced,バランス型,287214916.6,0.0,134946488.4,231722629.1
10,07_late_response,後手対応,323067299.3,0.0,160600911.2,248554381.9
10,08_ecosystem_sacrifice,生態系犠牲型,276786885.6,0.0,108781306.0,169823131.1
10,09_flood_neglect,洪水軽視型,323067299.3,0.0,187403764.0,246325114.3
11,01_no_policy,放置,320932501.3,0.0,213032310.8,310772322.7
11,02_hard_infra,堤防偏重,274930263.6,0.0,108347054.3,168035450.4
11,03_nature_based,自然共生偏重,311732053.8,0.0,188210855.5,269954218.3
11,04_agri_rnd,農業R&D偏重,320932501.3,0.0,188024598.2,246067884.9
11,05_relocation_capacity,移転・防災偏重,303889772.3,0.0,120276070.3,273394690.2
11,06_balanced,バランス型,285369231.2,0.0,134709306.2,231422401.6
11,07_late_response,後手対応,320932501.3,0.0,189941420.1,246942277.9
11,08_ecosystem_sacrifice,生態系犠牲型,274930263.6,0.0,108347054.3,168035450.4
11,09_flood_neglect,洪水軽視型,320932501.3,0.0,188024598.2,246067884.9
12,01_no_policy,放置,318785541.6,0.0,314085009.2,309674178.6
12,02_hard_infra,堤防偏重,295924550.2,0.0,207163347.5,173337143.5
12,03_nature_based,自然共生偏重,310098364.9,0.0,278331507.4,268994691.2
12,04_agri_rnd,農業R&D偏重,318785541.6,0.0,267318367.8,245816918.9
12,05_relocation_capacity,移転・防災偏重,302210532.9,0.0,280174390.5,273191755.2
12,06_balanced,バランス型,309516676.0,0.0,254275859.0,231411376.2
12,07_late_response,後手対応,318785541.6,0.0,275276619.8,245280459.7
12,08_ecosystem_sacrifice,生態系犠牲型,295924550.2,0.0,207163347.5,173337143.5
12,09_flood_neglect,洪水軽視型,318785541.6,0.0,267318367.8,245816918.9
13,01_no_policy,放置,316626428.7,0.0,312675905.7,308566862.4
13,02_hard_infra,堤防偏重,293906605.6,0.0,206193765.7,172656015.0
13,03_nature_based,自然共生偏重,308447292.4,0.0,277981927.9,268030459.3
13,04_agri_rnd,農業R&D偏重,316626428.7,0.0,268006978.3,245572356.4
13,05_relocation_capacity,移転・防災偏重,300449510.5,0.0,278829407.4,272038314.1
13,06_balanced,バランス型,307514027.0,0.0,253316011.4,231153265.1
13,07_late_response,後手対応,316626428.7,0.0,274030317.3,243566238.7
13,08_ecosystem_sacrifice,生態系犠牲型,293906605.6,0.0,206193765.7,172656015.0
13,09_flood_neglect,洪水軽視型,316626428.7,0.0,268006978.3,245572356.4
14,01_no_policy,放置,314455172.8,0.0,311256429.5,307450333.4
14,02_hard_infra,堤防偏重,291877559.9,0.0,205217676.8,171969494.8
14,03_nature_based,自然共生偏重,306778784.4,0.0,277634194.2,266161453.6
14,04_agri_rnd,農業R&D偏重,314455172.8,0.0,268709800.5,244338316.8
14,05_relocation_capacity,移転・防災偏重,298508442.1,0.0,276613128.7,270006909.9
14,06_balanced,バランス型,305498169.3,0.0,252290495.1,230057411.7
14,07_late_response,後手対応,314455172.8,0.0,272794341.5,241796761.5
14,08_ecosystem_sacrifice,生態系犠牲型,291877559.9,0.0,205217676.8,171969494.8
14,09_flood_neglect,洪水軽視型,314455172.8,0.0,268709800.5,244338316.8
15,01_no_policy,放置,312271785.3,0.0,309826551.9,306324552.0
15,02_hard_infra,堤防偏重,289837425.6,0.0,204235066.4,171277562.8
15,03_nature_based,自然共生偏重,305092790.2,0.0,277288340.8,265275748.8
15,04_agri_rnd,農業R&D偏重,312271785.3,0.0,269426935.0,244206572.5
15,05_relocation_capacity,移転・防災偏重,296655046.3,0.0,274874226.8,268403956.7
15,06_balanced,バランス型,303501679.0,0.0,251275592.7,229823677.1
15,07_late_response,後手対応,312271785.3,0.0,271570426.7,271006738.7
15,08_ecosystem_sacrifice,生態系犠牲型,289837425.6,0.0,204235066.4,171277562.8
15,09_flood_neglect,洪水軽視型,312271785.3,0.0,269426935.0,244206572.5
16,01_no_policy,放置,310076279.1,0.0,308386245.0,305189478.6
16,02_hard_infra,堤防偏重,287786216.6,0.0,203245920.3,170580199.3
16,03_nature_based,自然共生偏重,303389260.4,0.0,276944402.1,264386115.2
16,04_agri_rnd,農業R&D偏重,310076279.1,0.0,270158482.3,244081740.3
16,05_relocation_capacity,移転・防災偏重,294881198.4,0.0,273231046.4,266897131.8
16,06_balanced,バランス型,301526034.6,0.0,250269477.5,229607547.7
16,07_late_response,後手対応,310076279.1,0.0,270360437.1,269490686.4
16,08_ecosystem_sacrifice,生態系犠牲型,287786216.6,0.0,203245920.3,170580199.3
16,09_flood_neglect,洪水軽視型,310076279.1,0.0,270158482.3,244081740.3
17,01_no_policy,放置,307868668.7,0.0,306935481.8,304045074.4
17,02_hard_infra,堤防偏重,285723948.0,0.0,202250225.3,169877385.0
17,03_nature_based,自然共生偏重,301668146.9,0.0,276602413.0,263492599.8
17,04_agri_rnd,農業R&D偏重,307868668.7,0.0,270904542.3,243963939.2
17,05_relocation_capacity,移転・防災偏重,293101718.8,0.0,271446338.2,265228648.6
17,06_balanced,バランス型,299564253.6,0.0,249243609.9,229377664.9
17,07_late_response,後手対応,307868668.7,0.0,298878877.4,267934034.4
17,08_ecosystem_sacrifice,生態系犠牲型,285723948.0,0.0,202250225.3,169877385.0
17,09_flood_neglect,洪水軽視型,307868668.7,0.0,270904542.3,243963939.2
18,01_no_policy,放置,305648969.7,0.0,305474236.1,302891301.1
18,02_hard_infra,堤防偏重,283650636.4,0.0,227304535.4,163509369.5
18,03_nature_based,自然共生偏重,299929403.0,0.0,276262408.5,262595251.0
18,04_agri_rnd,農業R&D偏重,305648969.7,0.0,271665214.4,243853289.5
18,05_relocation_capacity,移転・防災偏重,291285309.2,0.0,269395984.0,263258694.0
18,06_balanced,バランス型,297615710.1,0.0,248182864.8,229118011.6
18,07_late_response,後手対応,305648969.7,0.0,297506445.1,266334585.5
18,08_ecosystem_sacrifice,生態系犠牲型,283650636.4,0.0,227304535.4,163509369.5
18,09_flood_neglect,洪水軽視型,305648969.7,0.0,271665214.4,243853289.5
19,01_no_policy,放置,304002482.4,232131533.7,304002482.4,301728120.8
19,02_hard_infra,堤防偏重,281566299.6,183440583.6,226179973.7,162843687.6
19,03_nature_based,自然共生偏重,298172983.4,219958796.2,275924423.7,261694118.8
19,04_agri_rnd,農業R&D偏重,303417199.3,232131533.7,272440597.7,243749912.3
19,05_relocation_capacity,移転・防災偏重,289611131.4,167013902.4,267575400.2,261529196.9
19,06_balanced,バランス型,295703725.4,170076864.3,247148538.4,228894000.2
19,07_late_response,後手対応,303417199.3,226195390.6,296144826.0,264689999.7
19,08_ecosystem_sacrifice,生態系犠牲型,281566299.6,183440583.6,226179973.7,162843687.6
19,09_flood_neglect,洪水軽視型,303417199.3,232131533.7,272440597.7,243749912.3
20,01_no_policy,放置,302520196.0,230872290.0,302520196.0,300555496.4
20,02_hard_infra,堤防偏重,279470957.0,182440948.6,225047839.4,162173180.5
20,03_nature_based,自然共生偏重,296398844.1,218764454.6,275588494.0,260789254.6
20,04_agri_rnd,農業R&D偏重,301173376.3,230872290.0,273230790.9,243653929.7
20,05_relocation_capacity,移転・防災偏重,288043468.9,166370282.0,265889210.3,259938154.4
20,06_balanced,バランス型,293827657.5,169419351.1,246129662.2,228692952.7
20,07_late_response,後手対応,301173376.3,226257571.8,294796003.6,262997785.7
20,08_ecosystem_sacrifice,生態系犠牲型,279470957.0,182440948.6,225047839.4,162173180.5
20,09_flood_neglect,洪水軽視型,301173376.3,230872290.0,273230790.9,243653929.7
21,01_no_policy,放置,301027353.3,229603515.1,301027353.3,299373391.2
21,02_hard_infra,堤防偏重,277364629.1,181433830.6,223908118.3,189072944.1
21,03_nature_based,自然共生偏重,294606942.5,217561094.0,275254654.8,259880711.4
21,04_agri_rnd,農業R&D偏重,298917520.8,229603515.1,274035892.0,243565464.8
21,05_relocation_capacity,移転・防災偏重,286677483.5,166519647.7,264678441.7,259684393.7
21,06_balanced,バランス型,292001867.7,168873676.1,245169744.9,228559264.3
21,07_late_response,後手対応,298917520.8,226414267.5,293462122.3,253244109.5
21,08_ecosystem_sacrifice,生態系犠牲型,277364629.1,181433830.6,223908118.3,189072944.1
21,09_flood_neglect,洪水軽視型,298917520.8,229603515.1,274035892.0,243565464.8
22,01_no_policy,放置,299523931.4,228325192.2,299523931.4,298181768.9
22,02_hard_infra,堤防偏重,296649654.6,180419216.8,222760796.6,188290455.5
22,03_nature_based,自然共生偏重,292797237.6,216348698.4,274922941.9,258968543.8
22,04_agri_rnd,農業R&D偏重,296649654.6,228325192.2,274855998.8,243484641.6
22,05_relocation_capacity,移転・防災偏重,285291115.5,166247639.4,263194106.4,258206282.2
22,06_balanced,バランス型,290205426.1,168297374.6,244176032.0,228483509.5
22,07_late_response,後手対応,296649654.6,226671917.2,292145499.4,252711383.3
22,08_ecosystem_sacrifice,生態系犠牲型,296649654.6,180419216.8,222760796.6,188290455.5
22,09_flood_neglect,洪水軽視型,296649654.6,228325192.2,274855998.8,243484641.6
23,01_no_policy,放置,508681996.3,227037305.1,272027138.5,508681996.3
23,02_hard_infra,堤防偏重,294369800.7,179397095.0,165544998.5,216933967.8
23,03_nature_based,自然共生偏重,433468361.8,215127252.5,240236705.3,433468361.8
23,04_agri_rnd,農業R&D偏重,392560704.2,227037305.1,233165300.2,392560704.2
23,05_relocation_capacity,移転・防災偏重,367539673.1,165614454.5,215962121.2,367539673.1
23,06_balanced,バランス型,311605294.4,167696961.0,202190683.9,311605294.4
23,07_late_response,後手対応,379106556.7,227037305.1,225867003.4,379106556.7
23,08_ecosystem_sacrifice,生態系犠牲型,294369800.7,179397095.0,165544998.5,216933967.8
23,09_flood_neglect,洪水軽視型,392560704.2,227037305.1,233165300.2,392560704.2
24,01_no_policy,放置,507190093.2,225739838.3,270842271.9,507190093.2
24,02_hard_infra,堤防偏重,292077983.8,178367453.5,164803519.2,216312313.5
24,03_nature_based,自然共生偏重,435615693.0,213896742.1,239982206.4,435615693.0
24,04_agri_rnd,農業R&D偏重,396117151.5,225739838.3,233819982.3,396117151.5
24,05_relocation_capacity,移転・防災偏重,366369168.3,164577137.8,215093957.1,366369168.3
24,06_balanced,バランス型,313716251.2,167066234.5,201428517.7,313716251.2
24,07_late_response,後手対応,375503757.4,225739838.3,225040690.6,375503757.4
24,08_ecosystem_sacrifice,生態系犠牲型,292077983.8,178367453.5,164803519.2,216312313.5
24,09_flood_neglect,洪水軽視型,396117151.5,225739838.3,233819982.3,396117151.5
25,01_no_policy,放置,505683015.9,0.0,269647933.7,505683015.9
25,02_hard_infra,堤防偏重,289774230.2,0.0,164056448.2,215684099.8
25,03_nature_based,自然共生偏重,434272753.0,0.0,239729254.0,434272753.0
25,04_agri_rnd,農業R&D偏重,395775763.0,0.0,234487379.7,395775763.0
25,05_relocation_capacity,移転・防災偏重,364760351.6,0.0,214075764.2,364760351.6
25,06_balanced,バランス型,313664649.4,0.0,200742270.1,313664649.4
25,07_late_response,後手対応,374645693.2,0.0,224238744.3,374645693.2
25,08_ecosystem_sacrifice,生態系犠牲型,289774230.2,0.0,164056448.2,215684099.8
25,09_flood_neglect,洪水軽視型,395775763.0,0.0,234487379.7,395775763.0
26,01_no_policy,放置,504160680.2,198680488.7,268444094.1,504160680.2
26,02_hard_infra,堤防偏重,287458567.6,149989538.5,163303769.4,215049289.5
26,03_nature_based,自然共生偏重,429938517.8,186507751.1,239477878.9,429938517.8
26,04_agri_rnd,農業R&D偏重,392118674.0,198680488.7,235167586.8,392118674.0
26,05_relocation_capacity,移転・防災偏重,360561509.4,120602537.4,212129717.2,360561509.4
26,06_balanced,バランス型,311074512.9,132699824.5,200041381.2,311074512.9
26,07_late_response,後手対応,373792293.0,191212438.0,223463427.1,373792293.0
26,08_ecosystem_sacrifice,生態系犠牲型,287458567.6,149989538.5,163303769.4,215049289.5
26,09_flood_neglect,洪水軽視型,392118674.0,198680488.7,235167586.8,392118674.0
27,01_no_policy,放置,502623002.7,197655013.0,267230724.1,502623002.7
27,02_hard_infra,堤防偏重,285131025.2,149223671.6,162545467.6,214407845.7
27,03_nature_based,自然共生偏重,428748325.3,185547177.6,239228112.0,428748325.3
27,04_agri_rnd,農業R&D偏重,391991628.4,197655013.0,235860698.0,391991628.4
27,05_relocation_capacity,移転・防災偏重,357382849.1,120233072.4,210536412.3,357382849.1
27,06_balanced,バランス型,311018758.5,132419955.2,199293101.1,311018758.5
27,07_late_response,後手対応,373246864.1,191884715.0,227051540.6,373246864.1
27,08_ecosystem_sacrifice,生態系犠牲型,285131025.2,149223671.6,162545467.6,214407845.7
27,09_flood_neglect,洪水軽視型,391991628.4,197655013.0,235860698.0,391991628.4
28,01_no_policy,放置,501069900.3,196620814.5,266007795.2,501069900.3
28,02_hard_infra,堤防偏重,282791634.0,148451130.0,187838094.5,213759731.7
28,03_nature_based,自然共生偏重,427551447.6,184578393.4,238979984.5,427551447.6
28,04_agri_rnd,農業R&D偏重,391875058.8,196620814.5,236566807.2,391875058.8
28,05_relocation_capacity,移転・防災偏重,354422362.3,120021215.5,209044946.1,354422362.3
28,06_balanced,バランス型,310993794.5,132172813.8,198557063.7,310993794.5
28,07_late_response,後手対応,372673946.8,192657196.4,252487936.9,372673946.8
28,08_ecosystem_sacrifice,生態系犠牲型,282791634.0,148451130.0,187838094.5,213759731.7
28,09_flood_neglect,洪水軽視型,391875058.8,196620814.5,236566807.2,391875058.8
29,01_no_policy,放置,499501290.7,195577872.0,289571030.6,499501290.7
29,02_hard_infra,堤防偏重,280440426.2,147671896.6,186952771.1,252451530.2
29,03_nature_based,自然共生偏重,426347950.5,183601378.2,255642570.5,426347950.5
29,04_agri_rnd,農業R&D偏重,391769164.1,195577872.0,246454472.5,391769164.1
29,05_relocation_capacity,移転・防災偏重,352736768.3,120464314.8,245291057.6,352736768.3
29,06_balanced,バランス型,311871619.0,132014830.0,223830476.8,311871619.0
29,07_late_response,後手対応,373998804.3,193535662.6,251530270.5,373998804.3
29,08_ecosystem_sacrifice,生態系犠牲型,280440426.2,147671896.6,186952771.1,225301530.7
29,09_flood_neglect,洪水軽視型,391769164.1,195577872.0,246454472.5,391769164.1
30,01_no_policy,放置,497917092.2,194526165.0,288302045.4,497917092.2
30,02_hard_infra,堤防偏重,278077436.0,146885954.9,186060794.2,252573288.0
30,03_nature_based,自然共生偏重,425137902.2,182616112.5,255349094.3,425137902.2
30,04_agri_rnd,農業R&D偏重,391674145.1,194526165.0,247115171.4,391674145.1
30,05_relocation_capacity,移転・防災偏重,352153533.4,121443379.1,244382705.9,352153533.4
30,06_balanced,バランス型,312029357.5,131937840.9,223051385.2,312029357.5
30,07_late_response,後手対応,373002060.9,194526165.0,250599707.4,373002060.9
30,08_ecosystem_sacrifice,生態系犠牲型,278077436.0,146885954.9,186060794.2,227721467.7
30,09_flood_neglect,洪水軽視型,391674145.1,194526165.0,247115171.4,391674145.1
31,01_no_policy,放置,496317223.6,193465673.7,287023246.1,496317223.6
31,02_hard_infra,堤防偏重,252679528.1,146093288.9,185162146.9,252679528.1
31,03_nature_based,自然共生偏重,422959028.6,181622577.5,255057266.2,422959028.6
31,04_agri_rnd,農業R&D偏重,390697843.2,193465673.7,247789127.8,390697843.2
31,05_relocation_capacity,移転・防災偏重,346967927.2,121289898.8,242103081.8,346967927.2
31,06_balanced,バランス型,310481704.2,131756780.7,222186723.5,310481704.2
31,07_late_response,後手対応,371838361.6,193465673.7,249699027.3,371838361.6
31,08_ecosystem_sacrifice,生態系犠牲型,236565220.2,146093288.9,185162146.9,228972917.9
31,09_flood_neglect,洪水軽視型,390697843.2,193465673.7,247789127.8,390697843.2
32,01_no_policy,放置,585963703.5,283903461.0,285734602.9,585963703.5
32,02_hard_infra,堤防偏重,328391750.8,235212510.9,184256812.8,328391750.8
32,03_nature_based,自然共生偏重,497848987.8,271730723.5,254767118.2,497848987.8
32,04_agri_rnd,農業R&D偏重,446364989.9,283903461.0,248476438.9,446364989.9
32,05_relocation_capacity,移転・防災偏重,491980847.0,245952574.7,240356593.0,491980847.0
32,06_balanced,バランス型,398569372.8,234120134.9,221361070.7,398569372.8
32,07_late_response,後手対応,475836185.5,280588867.3,248831195.1,475836185.5
32,08_ecosystem_sacrifice,生態系犠牲型,297301631.9,235212510.9,184256812.8,297301631.9
