seed,scenario,label,turn,available_budget_mana,used_mana,remaining_mana,violations,planting_trees_amount,house_migration_amount,dam_levee_construction_cost,paddy_dam_construction_cost,capacity_building_cost,agricultural_RnD_cost
334,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
334,07_late_response,後手対応,2,6.974,6.0,0.974,unused_mana=0.97,0.0,0.0,5.0,0.0,1.0,0.0
334,07_late_response,後手対応,3,4.686,4.686,0.0,,0.0,0.0,0.0,1.686,1.0,2.0
334,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
334,08_ecosystem_sacrifice,生態系犠牲型,2,7.064,7.064,0.0,,0.0,0.0,7.064,0.0,0.0,0.0
334,08_ecosystem_sacrifice,生態系犠牲型,3,5.289,5.289,0.0,,0.0,0.0,5.289,0.0,0.0,0.0
334,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
334,09_flood_neglect,洪水軽視型,2,6.974,6.974,0.0,,4.974,0.0,0.0,0.0,0.0,2.0
334,09_flood_neglect,洪水軽視型,3,4.645,4.645,0.0,,2.645,0.0,0.0,0.0,0.0,2.0
335,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
335,01_no_policy,放置,2,6.985,0.0,6.985,,0.0,0.0,0.0,0.0,0.0,0.0
335,01_no_policy,放置,3,4.483,0.0,4.483,,0.0,0.0,0.0,0.0,0.0,0.0
335,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
335,02_hard_infra,堤防偏重,2,7.074,7.074,0.0,,0.0,0.0,7.074,0.0,0.0,0.0
335,02_hard_infra,堤防偏重,3,5.145,5.145,0.0,,0.0,0.0,5.145,0.0,0.0,0.0
335,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
335,03_nature_based,自然共生偏重,2,7.017,7.017,0.0,,1.017,0.0,0.0,6.0,0.0,0.0
335,03_nature_based,自然共生偏重,3,4.683,4.683,0.0,,0.0,0.0,0.0,4.683,0.0,0.0
335,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
335,04_agri_rnd,農業R&D偏重,2,6.985,6.985,0.0,,4.985,0.0,0.0,0.0,0.0,2.0
335,04_agri_rnd,農業R&D偏重,3,4.638,4.638,0.0,,2.638,0.0,0.0,0.0,0.0,2.0
335,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
335,05_relocation_capacity,移転・防災偏重,2,5.172,5.172,0.0,,0.0,4.172,0.0,0.0,1.0,0.0
335,05_relocation_capacity,移転・防災偏重,3,2.048,2.048,0.0,,0.0,1.048,0.0,0.0,1.0,0.0
335,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
335,06_balanced,バランス型,2,7.112,7.112,0.0,,2.112,0.0,0.0,2.0,1.0,2.0
335,06_balanced,バランス型,3,5.17,5.0,0.17,unused_mana=0.17,0.0,0.0,0.0,2.0,1.0,2.0
335,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
335,07_late_response,後手対応,2,6.985,6.0,0.985,unused_mana=0.98,0.0,0.0,5.0,0.0,1.0,0.0
335,07_late_response,後手対応,3,4.688,4.688,0.0,,0.0,0.0,0.0,1.688,1.0,2.0
335,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
335,08_ecosystem_sacrifice,生態系犠牲型,2,7.074,7.074,0.0,,0.0,0.0,7.074,0.0,0.0,0.0
335,08_ecosystem_sacrifice,生態系犠牲型,3,5.145,5.145,0.0,,0.0,0.0,5.145,0.0,0.0,0.0
335,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
335,09_flood_neglect,洪水軽視型,2,6.985,6.985,0.0,,4.985,0.0,0.0,0.0,0.0,2.0
335,09_flood_neglect,洪水軽視型,3,4.638,4.638,0.0,,2.638,0.0,0.0,0.0,0.0,2.0
350,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
350,01_no_policy,放置,2,7.479,0.0,7.479,,0.0,0.0,0.0,0.0,0.0,0.0
350,01_no_policy,放置,3,4.89,0.0,4.89,,0.0,0.0,0.0,0.0,0.0,0.0
350,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
350,02_hard_infra,堤防偏重,2,7.619,7.619,0.0,,0.0,0.0,7.619,0.0,0.0,0.0
350,02_hard_infra,堤防偏重,3,5.449,5.449,0.0,,0.0,0.0,5.449,0.0,0.0,0.0
350,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
350,03_nature_based,自然共生偏重,2,7.518,7.518,0.0,,1.518,0.0,0.0,6.0,0.0,0.0
350,03_nature_based,自然共生偏重,3,5.05,5.05,0.0,,0.0,0.0,0.0,5.05,0.0,0.0
350,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
350,04_agri_rnd,農業R&D偏重,2,7.479,7.479,0.0,,5.479,0.0,0.0,0.0,0.0,2.0
350,04_agri_rnd,農業R&D偏重,3,5.014,5.014,0.0,,3.014,0.0,0.0,0.0,0.0,2.0
350,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
350,05_relocation_capacity,移転・防災偏重,2,5.604,5.604,0.0,,0.0,4.604,0.0,0.0,1.0,0.0
350,05_relocation_capacity,移転・防災偏重,3,2.162,2.162,0.0,,0.0,1.162,0.0,0.0,1.0,0.0
350,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
350,06_balanced,バランス型,2,7.632,7.632,0.0,,2.632,0.0,0.0,2.0,1.0,2.0
350,06_balanced,バランス型,3,5.411,5.0,0.411,unused_mana=0.41,0.0,0.0,0.0,2.0,1.0,2.0
350,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
350,07_late_response,後手対応,2,7.479,7.479,0.0,,0.0,0.0,5.0,0.0,1.0,1.479
350,07_late_response,後手対応,3,5.025,5.0,0.025,,0.0,0.0,5.0,0.0,0.0,0.0
350,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
350,08_ecosystem_sacrifice,生態系犠牲型,2,7.619,7.619,0.0,,0.0,0.0,7.619,0.0,0.0,0.0
350,08_ecosystem_sacrifice,生態系犠牲型,3,5.449,5.449,0.0,,0.0,0.0,5.449,0.0,0.0,0.0
350,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
350,09_flood_neglect,洪水軽視型,2,7.479,7.479,0.0,,5.479,0.0,0.0,0.0,0.0,2.0
350,09_flood_neglect,洪水軽視型,3,5.014,5.014,0.0,,3.014,0.0,0.0,0.0,0.0,2.0
351,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
351,01_no_policy,放置,2,7.131,0.0,7.131,,0.0,0.0,0.0,0.0,0.0,0.0
351,01_no_policy,放置,3,5.254,0.0,5.254,,0.0,0.0,0.0,0.0,0.0,0.0
351,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
351,02_hard_infra,堤防偏重,2,7.365,7.365,0.0,,0.0,0.0,7.365,0.0,0.0,0.0
351,02_hard_infra,堤防偏重,3,5.663,5.663,0.0,,0.0,0.0,5.663,0.0,0.0,0.0
351,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
351,03_nature_based,自然共生偏重,2,7.192,7.192,0.0,,1.192,0.0,0.0,6.0,0.0,0.0
351,03_nature_based,自然共生偏重,3,5.383,5.383,0.0,,0.0,0.0,0.0,5.383,0.0,0.0
351,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
351,04_agri_rnd,農業R&D偏重,2,7.131,7.131,0.0,,5.131,0.0,0.0,0.0,0.0,2.0
351,04_agri_rnd,農業R&D偏重,3,5.366,5.366,0.0,,3.366,0.0,0.0,0.0,0.0,2.0
351,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
351,05_relocation_capacity,移転・防災偏重,2,5.397,5.397,0.0,,0.0,4.397,0.0,0.0,1.0,0.0
351,05_relocation_capacity,移転・防災偏重,3,2.429,2.429,0.0,,0.0,1.429,0.0,0.0,1.0,0.0
351,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
351,06_balanced,バランス型,2,7.403,7.403,0.0,,2.403,0.0,0.0,2.0,1.0,2.0
351,06_balanced,バランス型,3,5.646,5.0,0.646,unused_mana=0.65,0.0,0.0,0.0,2.0,1.0,2.0
351,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
351,07_late_response,後手対応,2,7.131,7.131,0.0,,0.0,0.0,5.0,0.0,1.0,1.131
351,07_late_response,後手対応,3,5.325,5.0,0.325,unused_mana=0.32,0.0,0.0,5.0,0.0,0.0,0.0
351,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
351,08_ecosystem_sacrifice,生態系犠牲型,2,7.365,7.365,0.0,,0.0,0.0,7.365,0.0,0.0,0.0
351,08_ecosystem_sacrifice,生態系犠牲型,3,5.663,5.663,0.0,,0.0,0.0,5.663,0.0,0.0,0.0
351,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
351,09_flood_neglect,洪水軽視型,2,7.131,7.131,0.0,,5.131,0.0,0.0,0.0,0.0,2.0
351,09_flood_neglect,洪水軽視型,3,5.366,5.366,0.0,,3.366,0.0,0.0,0.0,0.0,2.0
352,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
352,01_no_policy,放置,2,7.139,0.0,7.139,,0.0,0.0,0.0,0.0,0.0,0.0
352,01_no_policy,放置,3,5.261,0.0,5.261,,0.0,0.0,0.0,0.0,0.0,0.0
352,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
352,02_hard_infra,堤防偏重,2,7.371,7.371,0.0,,0.0,0.0,7.371,0.0,0.0,0.0
352,02_hard_infra,堤防偏重,3,5.668,5.668,0.0,,0.0,0.0,5.668,0.0,0.0,0.0
352,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
352,03_nature_based,自然共生偏重,2,7.196,7.196,0.0,,1.196,0.0,0.0,6.0,0.0,0.0
352,03_nature_based,自然共生偏重,3,5.386,5.386,0.0,,0.0,0.0,0.0,5.386,0.0,0.0
352,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
352,04_agri_rnd,農業R&D偏重,2,7.139,7.139,0.0,,5.139,0.0,0.0,0.0,0.0,2.0
352,04_agri_rnd,農業R&D偏重,3,5.365,5.365,0.0,,3.365,0.0,0.0,0.0,0.0,2.0
352,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
352,05_relocation_capacity,移転・防災偏重,2,5.394,5.394,0.0,,0.0,4.394,0.0,0.0,1.0,0.0
352,05_relocation_capacity,移転・防災偏重,3,2.434,2.434,0.0,,0.0,1.434,0.0,0.0,1.0,0.0
352,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
352,06_balanced,バランス型,2,7.405,7.405,0.0,,2.405,0.0,0.0,2.0,1.0,2.0
352,06_balanced,バランス型,3,5.649,5.0,0.649,unused_mana=0.65,0.0,0.0,0.0,2.0,1.0,2.0
352,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
352,07_late_response,後手対応,2,7.139,7.139,0.0,,0.0,0.0,5.0,0.0,1.0,1.139
352,07_late_response,後手対応,3,5.328,5.0,0.328,unused_mana=0.33,0.0,0.0,5.0,0.0,0.0,0.0
352,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
352,08_ecosystem_sacrifice,生態系犠牲型,2,7.371,7.371,0.0,,0.0,0.0,7.371,0.0,0.0,0.0
352,08_ecosystem_sacrifice,生態系犠牲型,3,5.668,5.668,0.0,,0.0,0.0,5.668,0.0,0.0,0.0
352,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
352,09_flood_neglect,洪水軽視型,2,7.139,7.139,0.0,,5.139,0.0,0.0,0.0,0.0,2.0
352,09_flood_neglect,洪水軽視型,3,5.365,5.365,0.0,,3.365,0.0,0.0,0.0,0.0,2.0
422,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
422,01_no_policy,放置,2,7.254,0.0,7.254,,0.0,0.0,0.0,0.0,0.0,0.0
422,01_no_policy,放置,3,5.187,0.0,5.187,,0.0,0.0,0.0,0.0,0.0,0.0
422,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
422,02_hard_infra,堤防偏重,2,7.299,7.299,0.0,,0.0,0.0,7.299,0.0,0.0,0.0
422,02_hard_infra,堤防偏重,3,5.644,5.644,0.0,,0.0,0.0,5.644,0.0,0.0,0.0
422,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
422,03_nature_based,自然共生偏重,2,7.269,7.269,0.0,,1.269,0.0,0.0,6.0,0.0,0.0
422,03_nature_based,自然共生偏重,3,5.31,5.31,0.0,,0.0,0.0,0.0,5.31,0.0,0.0
422,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
422,04_agri_rnd,農業R&D偏重,2,7.254,7.254,0.0,,5.254,0.0,0.0,0.0,0.0,2.0
422,04_agri_rnd,農業R&D偏重,3,5.287,5.287,0.0,,3.287,0.0,0.0,0.0,0.0,2.0
422,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
422,05_relocation_capacity,移転・防災偏重,2,5.311,5.311,0.0,,0.0,4.311,0.0,0.0,1.0,0.0
422,05_relocation_capacity,移転・防災偏重,3,2.325,2.325,0.0,,0.0,1.325,0.0,0.0,1.0,0.0
422,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
422,06_balanced,バランス型,2,7.31,7.31,0.0,,2.31,0.0,0.0,2.0,1.0,2.0
422,06_balanced,バランス型,3,5.549,5.0,0.549,unused_mana=0.55,0.0,0.0,0.0,2.0,1.0,2.0
422,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
422,07_late_response,後手対応,2,7.254,7.254,0.0,,0.0,0.0,5.0,0.0,1.0,1.254
422,07_late_response,後手対応,3,5.29,5.0,0.29,unused_mana=0.29,0.0,0.0,5.0,0.0,0.0,0.0
422,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
422,08_ecosystem_sacrifice,生態系犠牲型,2,7.299,7.299,0.0,,0.0,0.0,7.299,0.0,0.0,0.0
422,08_ecosystem_sacrifice,生態系犠牲型,3,5.644,5.644,0.0,,0.0,0.0,5.644,0.0,0.0,0.0
422,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
422,09_flood_neglect,洪水軽視型,2,7.254,7.254,0.0,,5.254,0.0,0.0,0.0,0.0,2.0
422,09_flood_neglect,洪水軽視型,3,5.287,5.287,0.0,,3.287,0.0,0.0,0.0,0.0,2.0
423,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
423,01_no_policy,放置,2,7.704,0.0,7.704,,0.0,0.0,0.0,0.0,0.0,0.0
423,01_no_policy,放置,3,5.194,0.0,5.194,,0.0,0.0,0.0,0.0,0.0,0.0
423,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
423,02_hard_infra,堤防偏重,2,7.748,7.748,0.0,,0.0,0.0,7.748,0.0,0.0,0.0
423,02_hard_infra,堤防偏重,3,5.601,5.601,0.0,,0.0,0.0,5.601,0.0,0.0,0.0
423,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
423,03_nature_based,自然共生偏重,2,7.717,7.717,0.0,,1.717,0.0,0.0,6.0,0.0,0.0
423,03_nature_based,自然共生偏重,3,5.314,5.314,0.0,,0.0,0.0,0.0,5.314,0.0,0.0
423,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
423,04_agri_rnd,農業R&D偏重,2,7.704,7.704,0.0,,5.704,0.0,0.0,0.0,0.0,2.0
423,04_agri_rnd,農業R&D偏重,3,5.287,5.287,0.0,,3.287,0.0,0.0,0.0,0.0,2.0
423,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
423,05_relocation_capacity,移転・防災偏重,2,5.744,5.744,0.0,,0.0,4.744,0.0,0.0,1.0,0.0
423,05_relocation_capacity,移転・防災偏重,3,2.222,2.222,0.0,,0.0,1.222,0.0,0.0,1.0,0.0
423,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
423,06_balanced,バランス型,2,7.753,7.753,0.0,,2.753,0.0,0.0,2.0,1.0,2.0
423,06_balanced,バランス型,3,5.554,5.0,0.554,unused_mana=0.55,0.0,0.0,0.0,2.0,1.0,2.0
423,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
423,07_late_response,後手対応,2,7.704,7.704,0.0,,0.0,0.0,5.0,0.0,1.0,1.704
423,07_late_response,後手対応,3,5.293,5.0,0.293,unused_mana=0.29,0.0,0.0,5.0,0.0,0.0,0.0
423,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
423,08_ecosystem_sacrifice,生態系犠牲型,2,7.748,7.748,0.0,,0.0,0.0,7.748,0.0,0.0,0.0
423,08_ecosystem_sacrifice,生態系犠牲型,3,5.601,5.601,0.0,,0.0,0.0,5.601,0.0,0.0,0.0
423,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
423,09_flood_neglect,洪水軽視型,2,7.704,7.704,0.0,,5.704,0.0,0.0,0.0,0.0,2.0
423,09_flood_neglect,洪水軽視型,3,5.287,5.287,0.0,,3.287,0.0,0.0,0.0,0.0,2.0
424,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
424,01_no_policy,放置,2,8.101,0.0,8.101,,0.0,0.0,0.0,0.0,0.0,0.0
424,01_no_policy,放置,3,5.202,0.0,5.202,,0.0,0.0,0.0,0.0,0.0,0.0
424,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
424,02_hard_infra,堤防偏重,2,8.144,8.144,0.0,,0.0,0.0,8.144,0.0,0.0,0.0
424,02_hard_infra,堤防偏重,3,5.607,5.607,0.0,,0.0,0.0,5.607,0.0,0.0,0.0
424,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
424,03_nature_based,自然共生偏重,2,8.111,8.111,0.0,,2.111,0.0,0.0,6.0,0.0,0.0
424,03_nature_based,自然共生偏重,3,5.317,5.317,0.0,,0.0,0.0,0.0,5.317,0.0,0.0
