seed,scenario,label,turn,available_budget_mana,used_mana,remaining_mana,violations,planting_trees_amount,house_migration_amount,dam_levee_construction_cost,paddy_dam_construction_cost,capacity_building_cost,agricultural_RnD_cost
424,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
424,04_agri_rnd,農業R&D偏重,2,8.101,8.101,0.0,,6.101,0.0,0.0,0.0,0.0,2.0
424,04_agri_rnd,農業R&D偏重,3,5.287,5.287,0.0,,3.287,0.0,0.0,0.0,0.0,2.0
424,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
424,05_relocation_capacity,移転・防災偏重,2,6.131,6.131,0.0,,0.0,5.131,0.0,0.0,1.0,0.0
424,05_relocation_capacity,移転・防災偏重,3,2.133,2.133,0.0,,0.0,1.133,0.0,0.0,1.0,0.0
424,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
424,06_balanced,バランス型,2,8.145,8.145,0.0,,3.145,0.0,0.0,2.0,1.0,2.0
424,06_balanced,バランス型,3,5.558,5.0,0.558,unused_mana=0.56,0.0,0.0,0.0,2.0,1.0,2.0
424,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
424,07_late_response,後手対応,2,8.101,8.0,0.101,unused_mana=0.10,0.0,0.0,5.0,0.0,1.0,2.0
424,07_late_response,後手対応,3,5.295,5.0,0.295,unused_mana=0.29,0.0,0.0,5.0,0.0,0.0,0.0
424,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
424,08_ecosystem_sacrifice,生態系犠牲型,2,8.144,8.144,0.0,,0.0,0.0,8.144,0.0,0.0,0.0
424,08_ecosystem_sacrifice,生態系犠牲型,3,5.607,5.607,0.0,,0.0,0.0,5.607,0.0,0.0,0.0
424,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
424,09_flood_neglect,洪水軽視型,2,8.101,8.101,0.0,,6.101,0.0,0.0,0.0,0.0,2.0
424,09_flood_neglect,洪水軽視型,3,5.287,5.287,0.0,,3.287,0.0,0.0,0.0,0.0,2.0
425,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
425,01_no_policy,放置,2,7.599,0.0,7.599,,0.0,0.0,0.0,0.0,0.0,0.0
425,01_no_policy,放置,3,5.146,0.0,5.146,,0.0,0.0,0.0,0.0,0.0,0.0
425,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
425,02_hard_infra,堤防偏重,2,7.737,7.737,0.0,,0.0,0.0,7.737,0.0,0.0,0.0
425,02_hard_infra,堤防偏重,3,5.668,5.668,0.0,,0.0,0.0,5.668,0.0,0.0,0.0
425,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
425,03_nature_based,自然共生偏重,2,7.632,7.632,0.0,,1.632,0.0,0.0,6.0,0.0,0.0
425,03_nature_based,自然共生偏重,3,5.302,5.302,0.0,,0.0,0.0,0.0,5.302,0.0,0.0
425,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
425,04_agri_rnd,農業R&D偏重,2,7.599,7.599,0.0,,5.599,0.0,0.0,0.0,0.0,2.0
425,04_agri_rnd,農業R&D偏重,3,5.311,5.311,0.0,,3.311,0.0,0.0,0.0,0.0,2.0
425,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
425,05_relocation_capacity,移転・防災偏重,2,5.713,5.713,0.0,,0.0,4.713,0.0,0.0,1.0,0.0
425,05_relocation_capacity,移転・防災偏重,3,2.176,2.176,0.0,,0.0,1.176,0.0,0.0,1.0,0.0
425,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
425,06_balanced,バランス型,2,7.746,7.746,0.0,,2.746,0.0,0.0,2.0,1.0,2.0
425,06_balanced,バランス型,3,5.526,5.0,0.526,unused_mana=0.53,0.0,0.0,0.0,2.0,1.0,2.0
425,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
425,07_late_response,後手対応,2,7.599,7.599,0.0,,0.0,0.0,5.0,0.0,1.0,1.599
425,07_late_response,後手対応,3,5.324,5.0,0.324,unused_mana=0.32,0.0,0.0,5.0,0.0,0.0,0.0
425,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
425,08_ecosystem_sacrifice,生態系犠牲型,2,7.737,7.737,0.0,,0.0,0.0,7.737,0.0,0.0,0.0
425,08_ecosystem_sacrifice,生態系犠牲型,3,5.668,5.668,0.0,,0.0,0.0,5.668,0.0,0.0,0.0
425,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
425,09_flood_neglect,洪水軽視型,2,7.599,7.599,0.0,,5.599,0.0,0.0,0.0,0.0,2.0
425,09_flood_neglect,洪水軽視型,3,5.311,5.311,0.0,,3.311,0.0,0.0,0.0,0.0,2.0
426,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
426,01_no_policy,放置,2,7.604,0.0,7.604,,0.0,0.0,0.0,0.0,0.0,0.0
426,01_no_policy,放置,3,5.154,0.0,5.154,,0.0,0.0,0.0,0.0,0.0,0.0
426,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
426,02_hard_infra,堤防偏重,2,7.698,7.698,0.0,,0.0,0.0,7.698,0.0,0.0,0.0
426,02_hard_infra,堤防偏重,3,5.673,5.673,0.0,,0.0,0.0,5.673,0.0,0.0,0.0
426,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
426,03_nature_based,自然共生偏重,2,7.635,7.635,0.0,,1.635,0.0,0.0,6.0,0.0,0.0
426,03_nature_based,自然共生偏重,3,5.306,5.306,0.0,,0.0,0.0,0.0,5.306,0.0,0.0
426,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
426,04_agri_rnd,農業R&D偏重,2,7.604,7.604,0.0,,5.604,0.0,0.0,0.0,0.0,2.0
426,04_agri_rnd,農業R&D偏重,3,5.311,5.311,0.0,,3.311,0.0,0.0,0.0,0.0,2.0
426,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
426,05_relocation_capacity,移転・防災偏重,2,5.712,5.712,0.0,,0.0,4.712,0.0,0.0,1.0,0.0
426,05_relocation_capacity,移転・防災偏重,3,2.185,2.185,0.0,,0.0,1.185,0.0,0.0,1.0,0.0
426,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
426,06_balanced,バランス型,2,7.747,7.747,0.0,,2.747,0.0,0.0,2.0,1.0,2.0
426,06_balanced,バランス型,3,5.53,5.0,0.53,unused_mana=0.53,0.0,0.0,0.0,2.0,1.0,2.0
426,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
426,07_late_response,後手対応,2,7.604,7.604,0.0,,0.0,0.0,5.0,0.0,1.0,1.604
426,07_late_response,後手対応,3,5.326,5.0,0.326,unused_mana=0.33,0.0,0.0,5.0,0.0,0.0,0.0
426,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
426,08_ecosystem_sacrifice,生態系犠牲型,2,7.698,7.698,0.0,,0.0,0.0,7.698,0.0,0.0,0.0
426,08_ecosystem_sacrifice,生態系犠牲型,3,5.673,5.673,0.0,,0.0,0.0,5.673,0.0,0.0,0.0
426,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
426,09_flood_neglect,洪水軽視型,2,7.604,7.604,0.0,,5.604,0.0,0.0,0.0,0.0,2.0
426,09_flood_neglect,洪水軽視型,3,5.311,5.311,0.0,,3.311,0.0,0.0,0.0,0.0,2.0
427,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
427,01_no_policy,放置,2,7.609,0.0,7.609,,0.0,0.0,0.0,0.0,0.0,0.0
427,01_no_policy,放置,3,4.73,0.0,4.73,,0.0,0.0,0.0,0.0,0.0,0.0
427,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
427,02_hard_infra,堤防偏重,2,7.703,7.703,0.0,,0.0,0.0,7.703,0.0,0.0,0.0
427,02_hard_infra,堤防偏重,3,5.461,5.461,0.0,,0.0,0.0,5.461,0.0,0.0,0.0
427,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
427,03_nature_based,自然共生偏重,2,7.638,7.638,0.0,,1.638,0.0,0.0,6.0,0.0,0.0
427,03_nature_based,自然共生偏重,3,4.934,4.934,0.0,,0.0,0.0,0.0,4.934,0.0,0.0
427,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
427,04_agri_rnd,農業R&D偏重,2,7.609,7.609,0.0,,5.609,0.0,0.0,0.0,0.0,2.0
427,04_agri_rnd,農業R&D偏重,3,4.943,4.943,0.0,,2.943,0.0,0.0,0.0,0.0,2.0
427,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
427,05_relocation_capacity,移転・防災偏重,2,5.71,5.71,0.0,,0.0,4.71,0.0,0.0,1.0,0.0
427,05_relocation_capacity,移転・防災偏重,3,1.937,1.0,0.937,unused_mana=0.94,0.0,0.0,0.0,0.0,1.0,0.0
427,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
427,06_balanced,バランス型,2,7.748,7.748,0.0,,2.748,0.0,0.0,2.0,1.0,2.0
427,06_balanced,バランス型,3,5.265,5.0,0.265,unused_mana=0.26,0.0,0.0,0.0,2.0,1.0,2.0
427,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
427,07_late_response,後手対応,2,7.609,7.609,0.0,,0.0,0.0,5.0,0.0,1.0,1.609
427,07_late_response,後手対応,3,4.951,4.951,0.0,,0.0,0.0,0.0,1.951,1.0,2.0
427,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
427,08_ecosystem_sacrifice,生態系犠牲型,2,7.703,7.703,0.0,,0.0,0.0,7.703,0.0,0.0,0.0
427,08_ecosystem_sacrifice,生態系犠牲型,3,5.461,5.461,0.0,,0.0,0.0,5.461,0.0,0.0,0.0
427,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
427,09_flood_neglect,洪水軽視型,2,7.609,7.609,0.0,,5.609,0.0,0.0,0.0,0.0,2.0
427,09_flood_neglect,洪水軽視型,3,4.943,4.943,0.0,,2.943,0.0,0.0,0.0,0.0,2.0
428,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
428,01_no_policy,放置,2,7.937,0.0,7.937,,0.0,0.0,0.0,0.0,0.0,0.0
428,01_no_policy,放置,3,4.739,0.0,4.739,,0.0,0.0,0.0,0.0,0.0,0.0
428,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
428,02_hard_infra,堤防偏重,2,8.03,8.03,0.0,,0.0,0.0,8.03,0.0,0.0,0.0
428,02_hard_infra,堤防偏重,3,5.415,5.415,0.0,,0.0,0.0,5.415,0.0,0.0,0.0
428,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
428,03_nature_based,自然共生偏重,2,7.957,7.957,0.0,,1.957,0.0,0.0,6.0,0.0,0.0
428,03_nature_based,自然共生偏重,3,4.938,4.938,0.0,,0.0,0.0,0.0,4.938,0.0,0.0
428,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
428,04_agri_rnd,農業R&D偏重,2,7.937,7.937,0.0,,5.937,0.0,0.0,0.0,0.0,2.0
428,04_agri_rnd,農業R&D偏重,3,4.941,4.941,0.0,,2.941,0.0,0.0,0.0,0.0,2.0
428,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
428,05_relocation_capacity,移転・防災偏重,2,5.972,5.972,0.0,,0.0,4.972,0.0,0.0,1.0,0.0
428,05_relocation_capacity,移転・防災偏重,3,1.881,1.0,0.881,unused_mana=0.88,0.0,0.0,0.0,0.0,1.0,0.0
428,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
428,06_balanced,バランス型,2,8.039,8.039,0.0,,3.039,0.0,0.0,2.0,1.0,2.0
428,06_balanced,バランス型,3,5.269,5.0,0.269,unused_mana=0.27,0.0,0.0,0.0,2.0,1.0,2.0
428,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
428,07_late_response,後手対応,2,7.937,7.937,0.0,,0.0,0.0,5.0,0.0,1.0,1.937
428,07_late_response,後手対応,3,4.954,4.954,0.0,,0.0,0.0,0.0,1.954,1.0,2.0
428,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
428,08_ecosystem_sacrifice,生態系犠牲型,2,8.03,8.03,0.0,,0.0,0.0,8.03,0.0,0.0,0.0
428,08_ecosystem_sacrifice,生態系犠牲型,3,5.415,5.415,0.0,,0.0,0.0,5.415,0.0,0.0,0.0
428,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
428,09_flood_neglect,洪水軽視型,2,7.937,7.937,0.0,,5.937,0.0,0.0,0.0,0.0,2.0
428,09_flood_neglect,洪水軽視型,3,4.941,4.941,0.0,,2.941,0.0,0.0,0.0,0.0,2.0
429,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
429,01_no_policy,放置,2,7.542,0.0,7.542,,0.0,0.0,0.0,0.0,0.0,0.0
429,01_no_policy,放置,3,5.147,0.0,5.147,,0.0,0.0,0.0,0.0,0.0,0.0
429,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
429,02_hard_infra,堤防偏重,2,7.729,7.729,0.0,,0.0,0.0,7.729,0.0,0.0,0.0
429,02_hard_infra,堤防偏重,3,5.725,5.725,0.0,,0.0,0.0,5.725,0.0,0.0,0.0
429,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
429,03_nature_based,自然共生偏重,2,7.585,7.585,0.0,,1.585,0.0,0.0,6.0,0.0,0.0
429,03_nature_based,自然共生偏重,3,5.316,5.316,0.0,,0.0,0.0,0.0,5.316,0.0,0.0
429,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
429,04_agri_rnd,農業R&D偏重,2,7.542,7.542,0.0,,5.542,0.0,0.0,0.0,0.0,2.0
429,04_agri_rnd,農業R&D偏重,3,5.337,5.337,0.0,,3.337,0.0,0.0,0.0,0.0,2.0
429,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
429,05_relocation_capacity,移転・防災偏重,2,5.706,5.706,0.0,,0.0,4.706,0.0,0.0,1.0,0.0
429,05_relocation_capacity,移転・防災偏重,3,2.214,2.214,0.0,,0.0,1.214,0.0,0.0,1.0,0.0
429,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
429,06_balanced,バランス型,2,7.764,7.764,0.0,,2.764,0.0,0.0,2.0,1.0,2.0
429,06_balanced,バランス型,3,5.55,5.0,0.55,unused_mana=0.55,0.0,0.0,0.0,2.0,1.0,2.0
429,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
429,07_late_response,後手対応,2,7.542,7.542,0.0,,0.0,0.0,5.0,0.0,1.0,1.542
429,07_late_response,後手対応,3,5.359,5.0,0.359,unused_mana=0.36,0.0,0.0,5.0,0.0,0.0,0.0
429,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
429,08_ecosystem_sacrifice,生態系犠牲型,2,7.729,7.729,0.0,,0.0,0.0,7.729,0.0,0.0,0.0
429,08_ecosystem_sacrifice,生態系犠牲型,3,5.725,5.725,0.0,,0.0,0.0,5.725,0.0,0.0,0.0
429,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
429,09_flood_neglect,洪水軽視型,2,7.542,7.542,0.0,,5.542,0.0,0.0,0.0,0.0,2.0
429,09_flood_neglect,洪水軽視型,3,5.337,5.337,0.0,,3.337,0.0,0.0,0.0,0.0,2.0
430,01_no_policy,放置,1,10.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0
430,01_no_policy,放置,2,7.547,0.0,7.547,,0.0,0.0,0.0,0.0,0.0,0.0
430,01_no_policy,放置,3,5.154,0.0,5.154,,0.0,0.0,0.0,0.0,0.0,0.0
430,02_hard_infra,堤防偏重,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
430,02_hard_infra,堤防偏重,2,7.687,7.687,0.0,,0.0,0.0,7.687,0.0,0.0,0.0
430,02_hard_infra,堤防偏重,3,5.729,5.729,0.0,,0.0,0.0,5.729,0.0,0.0,0.0
430,03_nature_based,自然共生偏重,1,10.0,10.0,0.0,,4.0,0.0,0.0,6.0,0.0,0.0
430,03_nature_based,自然共生偏重,2,7.588,7.588,0.0,,1.588,0.0,0.0,6.0,0.0,0.0
430,03_nature_based,自然共生偏重,3,5.317,5.317,0.0,,0.0,0.0,0.0,5.317,0.0,0.0
430,04_agri_rnd,農業R&D偏重,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
430,04_agri_rnd,農業R&D偏重,2,7.547,7.547,0.0,,5.547,0.0,0.0,0.0,0.0,2.0
430,04_agri_rnd,農業R&D偏重,3,5.333,5.333,0.0,,3.333,0.0,0.0,0.0,0.0,2.0
430,05_relocation_capacity,移転・防災偏重,1,10.0,10.0,0.0,,0.0,9.0,0.0,0.0,1.0,0.0
430,05_relocation_capacity,移転・防災偏重,2,5.706,5.706,0.0,,0.0,4.706,0.0,0.0,1.0,0.0
430,05_relocation_capacity,移転・防災偏重,3,2.223,2.223,0.0,,0.0,1.223,0.0,0.0,1.0,0.0
430,06_balanced,バランス型,1,10.0,10.0,0.0,,1.0,1.0,5.0,1.0,1.0,1.0
430,06_balanced,バランス型,2,7.711,7.711,0.0,,2.711,0.0,0.0,2.0,1.0,2.0
430,06_balanced,バランス型,3,5.554,5.0,0.554,unused_mana=0.55,0.0,0.0,0.0,2.0,1.0,2.0
430,07_late_response,後手対応,1,10.0,0.0,10.0,unused_mana=10.00,0.0,0.0,0.0,0.0,0.0,0.0
430,07_late_response,後手対応,2,7.547,7.547,0.0,,0.0,0.0,5.0,0.0,1.0,1.547
430,07_late_response,後手対応,3,5.364,5.0,0.364,unused_mana=0.36,0.0,0.0,5.0,0.0,0.0,0.0
430,08_ecosystem_sacrifice,生態系犠牲型,1,10.0,10.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0
430,08_ecosystem_sacrifice,生態系犠牲型,2,7.687,7.687,0.0,,0.0,0.0,7.687,0.0,0.0,0.0
430,08_ecosystem_sacrifice,生態系犠牲型,3,5.729,5.729,0.0,,0.0,0.0,5.729,0.0,0.0,0.0
430,09_flood_neglect,洪水軽視型,1,10.0,10.0,0.0,,8.0,0.0,0.0,0.0,0.0,2.0
430,09_flood_neglect,洪水軽視型,2,7.547,7.547,0.0,,5.547,0.0,0.0,0.0,0.0,2.0
430,09_flood_neglect,洪水軽視型,3,5.333,5.333,0.0,,3.333,0.0,0.0,0.0,0.0,2.0
