seed,scenario,label,severe_flood_count,major_flood_count,flood_notice_count,severe_flood_years,major_flood_years,crop_low_year,ecosystem_low_year,ecosystem_critical_year,resident_capacity_low_t2,high_risk_houses_t2,max_flood_damage_jpy,max_flood_2050_2055,max_flood_2065_2075,max_flood_2080_2100,final_available_budget_mana,final_crop_yield,final_ecosystem_level,final_risky_houses,final_resident_capacity,rain_events
351,06_balanced,バランス型,0,1,0,,2098,2069,,,,,325755514.4,156631026.0,247907480.8,325755514.4,4.11,4958.3,72.25,9462.9,0.391,"[[2041, 191.5417269255601], [2049, 219.508153314833], [2050, 149.57074136416506], [2055, 180.87225038348862], [2068, 166.70795337727986], [2069, 233.9738251009682], [2082, 175.35989604550352], [2086, 204.57464814473062], [2089, 171.7351354937426], [2091, 176.7091370798531], [2093, 188.20748809952525], [2095, 179.06379111729152], [2097, 225.76422364008687], [2098, 183.0143864830396]]"
351,07_late_response,後手対応,1,0,3,2098,,2066,2086,,,,379770905.6,213628570.4,296784653.0,379770905.6,3.789,4742.8,70.44,9975.7,0.08,"[[2041, 191.5417269255601], [2049, 219.508153314833], [2050, 149.57074136416506], [2055, 180.87225038348862], [2068, 166.70795337727986], [2069, 233.9738251009682], [2082, 175.35989604550352], [2086, 204.57464814473062], [2089, 171.7351354937426], [2091, 176.7091370798531], [2093, 188.20748809952525], [2095, 179.06379111729152], [2097, 225.76422364008687], [2098, 183.0143864830396]]"
351,08_ecosystem_sacrifice,生態系犠牲型,0,0,0,,,2066,2071,,,,226658030.7,171480093.1,226658030.7,224482507.2,4.127,4662.8,68.64,9975.7,0.0,"[[2041, 191.5417269255601], [2049, 219.508153314833], [2050, 149.57074136416506], [2055, 180.87225038348862], [2068, 166.70795337727986], [2069, 233.9738251009682], [2082, 175.35989604550352], [2086, 204.57464814473062], [2089, 171.7351354937426], [2091, 176.7091370798531], [2093, 188.20748809952525], [2095, 179.06379111729152], [2097, 225.76422364008687], [2098, 183.0143864830396]]"
351,09_flood_neglect,洪水軽視型,1,0,3,2098,,2069,,,,,404836207.6,220171043.2,271090263.0,404836207.6,3.83,5000.0,76.24,9975.7,0.0,"[[2041, 191.5417269255601], [2049, 219.508153314833], [2050, 149.57074136416506], [2055, 180.87225038348862], [2068, 166.70795337727986], [2069, 233.9738251009682], [2082, 175.35989604550352], [2086, 204.57464814473062], [2089, 171.7351354937426], [2091, 176.7091370798531], [2093, 188.20748809952525], [2095, 179.06379111729152], [2097, 225.76422364008687], [2098, 183.0143864830396]]"
352,01_no_policy,放置,1,2,4,2097,"2068,2096",2065,2095,,2075,2075,512918528.2,218995383.7,303359896.7,512918528.2,3.725,4605.6,71.64,10220.5,0.0,"[[2040, 191.52204553981616], [2048, 219.44168922610342], [2049, 149.62184616513696], [2054, 180.87079767050162], [2067, 166.7296218277594], [2068, 233.88598116334748], [2081, 175.3672914753035], [2085, 204.53572901870956], [2088, 171.7481627514647], [2090, 176.71430790823493], [2092, 188.19463233387373], [2094, 179.06525296475505], [2096, 225.6929873569024], [2097, 183.00970160173824]]"
352,02_hard_infra,堤防偏重,0,0,0,,,2065,2071,,,,225537388.0,170564042.3,225537388.0,223807137.5,4.132,4605.6,68.64,10220.5,0.0,"[[2040, 191.52204553981616], [2048, 219.44168922610342], [2049, 149.62184616513696], [2054, 180.87079767050162], [2067, 166.7296218277594], [2068, 233.88598116334748], [2081, 175.3672914753035], [2085, 204.53572901870956], [2088, 171.7481627514647], [2090, 176.71430790823493], [2092, 188.19463233387373], [2094, 179.06525296475505], [2096, 225.6929873569024], [2097, 183.00970160173824]]"
352,03_nature_based,自然共生偏重,1,0,2,2097,,2065,,,,,442617634.4,206887548.4,275315195.0,442617634.4,3.85,4559.5,73.45,10220.5,0.0,"[[2040, 191.52204553981616], [2048, 219.44168922610342], [2049, 149.62184616513696], [2054, 180.87079767050162], [2067, 166.7296218277594], [2068, 233.88598116334748], [2081, 175.3672914753035], [2085, 204.53572901870956], [2088, 171.7481627514647], [2090, 176.71430790823493], [2092, 188.19463233387373], [2094, 179.06525296475505], [2096, 225.6929873569024], [2097, 183.00970160173824]]"
352,04_agri_rnd,農業R&D偏重,1,0,3,2097,,2068,,,,,404375187.3,218995383.7,271864726.0,404375187.3,3.829,5000.0,76.25,10220.5,0.0,"[[2040, 191.52204553981616], [2048, 219.44168922610342], [2049, 149.62184616513696], [2054, 180.87079767050162], [2067, 166.7296218277594], [2068, 233.88598116334748], [2081, 175.3672914753035], [2085, 204.53572901870956], [2088, 171.7481627514647], [2090, 176.71430790823493], [2092, 188.19463233387373], [2094, 179.06525296475505], [2096, 225.6929873569024], [2097, 183.00970160173824]]"
352,05_relocation_capacity,移転・防災偏重,1,0,2,2097,,2065,2095,,,,379106015.3,153665627.8,271620762.0,379106015.3,0.545,4605.6,71.64,2616.4,0.391,"[[2040, 191.52204553981616], [2048, 219.44168922610342], [2049, 149.62184616513696], [2054, 180.87079767050162], [2067, 166.7296218277594], [2068, 233.88598116334748], [2081, 175.3672914753035], [2085, 204.53572901870956], [2088, 171.7481627514647], [2090, 176.71430790823493], [2092, 188.19463233387373], [2094, 179.06525296475505], [2096, 225.6929873569024], [2097, 183.00970160173824]]"
352,06_balanced,バランス型,0,1,0,,2097,2068,,,,,325601838.0,156151520.5,246906201.5,325601838.0,4.113,4924.2,72.25,9707.7,0.391,"[[2040, 191.52204553981616], [2048, 219.44168922610342], [2049, 149.62184616513696], [2054, 180.87079767050162], [2067, 166.7296218277594], [2068, 233.88598116334748], [2081, 175.3672914753035], [2085, 204.53572901870956], [2088, 171.7481627514647], [2090, 176.71430790823493], [2092, 188.19463233387373], [2094, 179.06525296475505], [2096, 225.6929873569024], [2097, 183.00970160173824]]"
352,07_late_response,後手対応,1,0,3,2097,,2065,2086,,,,377520212.1,213921083.3,295428820.5,377520212.1,3.792,4685.6,70.44,10220.5,0.08,"[[2040, 191.52204553981616], [2048, 219.44168922610342], [2049, 149.62184616513696], [2054, 180.87079767050162], [2067, 166.7296218277594], [2068, 233.88598116334748], [2081, 175.3672914753035], [2085, 204.53572901870956], [2088, 171.7481627514647], [2090, 176.71430790823493], [2092, 188.19463233387373], [2094, 179.06525296475505], [2096, 225.6929873569024], [2097, 183.00970160173824]]"
352,08_ecosystem_sacrifice,生態系犠牲型,0,0,0,,,2065,2071,,,,225537388.0,170564042.3,225537388.0,223807137.5,4.132,4605.6,68.64,10220.5,0.0,"[[2040, 191.52204553981616], [2048, 219.44168922610342], [2049, 149.62184616513696], [2054, 180.87079767050162], [2067, 166.7296218277594], [2068, 233.88598116334748], [2081, 175.3672914753035], [2085, 204.53572901870956], [2088, 171.7481627514647], [2090, 176.71430790823493], [2092, 188.19463233387373], [2094, 179.06525296475505], [2096, 225.6929873569024], [2097, 183.00970160173824]]"
352,09_flood_neglect,洪水軽視型,1,0,3,2097,,2068,,,,,404375187.3,218995383.7,271864726.0,404375187.3,3.829,5000.0,76.25,10220.5,0.0,"[[2040, 191.52204553981616], [2048, 219.44168922610342], [2049, 149.62184616513696], [2054, 180.87079767050162], [2067, 166.7296218277594], [2068, 233.88598116334748], [2081, 175.3672914753035], [2085, 204.53572901870956], [2088, 171.7481627514647], [2090, 176.71430790823493], [2092, 188.19463233387373], [2094, 179.06525296475505], [2096, 225.6929873569024], [2097, 183.00970160173824]]"
422,01_no_policy,放置,1,2,4,2093,"2075,2099",2076,2095,,2075,2075,490040360.2,256514043.1,311531320.5,490040360.2,3.651,1762.4,71.64,10213.2,0.0,"[[2026, 220.70644753398875], [2027, 195.49979638729434], [2039, 151.53867836665523], [2053, 213.00869673718728], [2057, 167.97488248406057], [2075, 233.09126734548136], [2078, 212.67187283876575], [2080, 161.30657651736234], [2088, 198.95638583716794], [2092, 169.13427199489658], [2093, 187.58948011178975], [2099, 223.14147476486275], [2100, 194.01345435109323]]"
422,02_hard_infra,堤防偏重,0,0,0,,,2076,2071,,,,222472099.1,208344358.5,204609658.8,204566615.6,4.108,3221.2,68.64,10213.2,0.0,"[[2026, 220.70644753398875], [2027, 195.49979638729434], [2039, 151.53867836665523], [2053, 213.00869673718728], [2057, 167.97488248406057], [2075, 233.09126734548136], [2078, 212.67187283876575], [2080, 161.30657651736234], [2088, 198.95638583716794], [2092, 169.13427199489658], [2093, 187.58948011178975], [2099, 223.14147476486275], [2100, 194.01345435109323]]"
422,03_nature_based,自然共生偏重,1,0,3,2093,,2052,,,,,421292989.9,244471621.9,275967938.3,421292989.9,3.774,2093.7,73.48,10213.2,0.0,"[[2026, 220.70644753398875], [2027, 195.49979638729434], [2039, 151.53867836665523], [2053, 213.00869673718728], [2057, 167.97488248406057], [2075, 233.09126734548136], [2078, 212.67187283876575], [2080, 161.30657651736234], [2088, 198.95638583716794], [2092, 169.13427199489658], [2093, 187.58948011178975], [2099, 223.14147476486275], [2100, 194.01345435109323]]"
422,04_agri_rnd,農業R&D偏重,1,0,3,2093,,,,,,,389051779.5,256514043.1,265144918.4,389051779.5,3.751,2787.7,76.29,10213.2,0.0,"[[2026, 220.70644753398875], [2027, 195.49979638729434], [2039, 151.53867836665523], [2053, 213.00869673718728], [2057, 167.97488248406057], [2075, 233.09126734548136], [2078, 212.67187283876575], [2080, 161.30657651736234], [2088, 198.95638583716794], [2092, 169.13427199489658], [2093, 187.58948011178975], [2099, 223.14147476486275], [2100, 194.01345435109323]]"
422,05_relocation_capacity,移転・防災偏重,1,0,2,2093,,2076,2095,,,,341486715.1,210532139.3,281184355.3,341486715.1,0.463,2254.7,71.64,2707.5,0.391,"[[2026, 220.70644753398875], [2027, 195.49979638729434], [2039, 151.53867836665523], [2053, 213.00869673718728], [2057, 167.97488248406057], [2075, 233.09126734548136], [2078, 212.67187283876575], [2080, 161.30657651736234], [2088, 198.95638583716794], [2092, 169.13427199489658], [2093, 187.58948011178975], [2099, 223.14147476486275], [2100, 194.01345435109323]]"
422,06_balanced,バランス型,0,1,1,,2093,2088,,,,,308091977.8,201900196.7,251638968.9,308091977.8,4.013,2987.3,72.22,9700.4,0.391,"[[2026, 220.70644753398875], [2027, 195.49979638729434], [2039, 151.53867836665523], [2053, 213.00869673718728], [2057, 167.97488248406057], [2075, 233.09126734548136], [2078, 212.67187283876575], [2080, 161.30657651736234], [2088, 198.95638583716794], [2092, 169.13427199489658], [2093, 187.58948011178975], [2099, 223.14147476486275], [2100, 194.01345435109323]]"
422,07_late_response,後手対応,1,0,3,2093,,2076,2086,,,,351150425.7,254071962.3,272300216.7,351150425.7,3.754,2497.8,70.44,10213.2,0.08,"[[2026, 220.70644753398875], [2027, 195.49979638729434], [2039, 151.53867836665523], [2053, 213.00869673718728], [2057, 167.97488248406057], [2075, 233.09126734548136], [2078, 212.67187283876575], [2080, 161.30657651736234], [2088, 198.95638583716794], [2092, 169.13427199489658], [2093, 187.58948011178975], [2099, 223.14147476486275], [2100, 194.01345435109323]]"
422,08_ecosystem_sacrifice,生態系犠牲型,0,0,0,,,2076,2071,,,,222472099.1,208344358.5,204609658.8,204566615.6,4.108,3221.2,68.64,10213.2,0.0,"[[2026, 220.70644753398875], [2027, 195.49979638729434], [2039, 151.53867836665523], [2053, 213.00869673718728], [2057, 167.97488248406057], [2075, 233.09126734548136], [2078, 212.67187283876575], [2080, 161.30657651736234], [2088, 198.95638583716794], [2092, 169.13427199489658], [2093, 187.58948011178975], [2099, 223.14147476486275], [2100, 194.01345435109323]]"
422,09_flood_neglect,洪水軽視型,1,0,3,2093,,,,,,,389051779.5,256514043.1,265144918.4,389051779.5,3.751,2787.7,76.29,10213.2,0.0,"[[2026, 220.70644753398875], [2027, 195.49979638729434], [2039, 151.53867836665523], [2053, 213.00869673718728], [2057, 167.97488248406057], [2075, 233.09126734548136], [2078, 212.67187283876575], [2080, 161.30657651736234], [2088, 198.95638583716794], [2092, 169.13427199489658], [2093, 187.58948011178975], [2099, 223.14147476486275], [2100, 194.01345435109323]]"
423,01_no_policy,放置,1,3,4,2092,"2074,2098,2100",2075,2095,,2075,2075,488478491.4,255043673.7,310136813.5,488478491.4,3.658,1480.0,71.64,10129.6,0.0,"[[2026, 195.4727191288189], [2038, 151.58737776813004], [2052, 212.95353777868638], [2056, 167.9948435517892], [2074, 233.00569542021807], [2077, 212.61946607665038], [2079, 161.33646549963242], [2087, 198.9264592018815], [2091, 169.15131818405743], [2092, 187.5775923604399], [2098, 223.07452944822475], [2099, 193.9917424917622], [2100, 211.38369429239285]]"
423,02_hard_infra,堤防偏重,0,0,0,,,2075,2070,,,,207137698.3,207137698.3,203654673.5,203936273.1,4.065,2938.7,68.64,10129.6,0.0,"[[2026, 195.4727191288189], [2038, 151.58737776813004], [2052, 212.95353777868638], [2056, 167.9948435517892], [2074, 233.00569542021807], [2077, 212.61946607665038], [2079, 161.33646549963242], [2087, 198.9264592018815], [2091, 169.15131818405743], [2092, 187.5775923604399], [2098, 223.07452944822475], [2099, 193.9917424917622], [2100, 211.38369429239285]]"
423,03_nature_based,自然共生偏重,1,0,4,2092,,2051,,,,,417643019.5,243067179.8,275624203.3,417643019.5,3.778,1855.7,73.64,10129.6,0.0,"[[2026, 195.4727191288189], [2038, 151.58737776813004], [2052, 212.95353777868638], [2056, 167.9948435517892], [2074, 233.00569542021807], [2077, 212.61946607665038], [2079, 161.33646549963242], [2087, 198.9264592018815], [2091, 169.15131818405743], [2092, 187.5775923604399], [2098, 223.07452944822475], [2099, 193.9917424917622], [2100, 211.38369429239285]]"
423,04_agri_rnd,農業R&D偏重,1,0,3,2092,,,,,,,386346042.4,255043673.7,265830621.2,386346042.4,3.751,2613.1,76.45,10129.6,0.0,"[[2026, 195.4727191288189], [2038, 151.58737776813004], [2052, 212.95353777868638], [2056, 167.9948435517892], [2074, 233.00569542021807], [2077, 212.61946607665038], [2079, 161.33646549963242], [2087, 198.9264592018815], [2091, 169.15131818405743], [2092, 187.5775923604399], [2098, 223.07452944822475], [2099, 193.9917424917622], [2100, 211.38369429239285]]"
423,05_relocation_capacity,移転・防災偏重,1,0,3,2092,,2075,2095,,,,337718478.8,209257759.4,279019538.3,337718478.8,0.385,1830.6,71.64,2454.6,0.391,"[[2026, 195.4727191288189], [2038, 151.58737776813004], [2052, 212.95353777868638], [2056, 167.9948435517892], [2074, 233.00569542021807], [2077, 212.61946607665038], [2079, 161.33646549963242], [2087, 198.9264592018815], [2091, 169.15131818405743], [2092, 187.5775923604399], [2098, 223.07452944822475], [2099, 193.9917424917622], [2100, 211.38369429239285]]"
423,06_balanced,バランス型,0,1,1,,2092,2091,,,,,305644455.7,200917011.7,250669167.8,305644455.7,4.018,2671.9,72.38,9616.8,0.391,"[[2026, 195.4727191288189], [2038, 151.58737776813004], [2052, 212.95353777868638], [2056, 167.9948435517892], [2074, 233.00569542021807], [2077, 212.61946607665038], [2079, 161.33646549963242], [2087, 198.9264592018815], [2091, 169.15131818405743], [2092, 187.5775923604399], [2098, 223.07452944822475], [2099, 193.9917424917622], [2100, 211.38369429239285]]"
423,07_late_response,後手対応,1,0,3,2092,,2085,2086,,,,348604247.7,253770616.7,271075430.3,348604247.7,3.757,2240.2,70.44,10129.6,0.08,"[[2026, 195.4727191288189], [2038, 151.58737776813004], [2052, 212.95353777868638], [2056, 167.9948435517892], [2074, 233.00569542021807], [2077, 212.61946607665038], [2079, 161.33646549963242], [2087, 198.9264592018815], [2091, 169.15131818405743], [2092, 187.5775923604399], [2098, 223.07452944822475], [2099, 193.9917424917622], [2100, 211.38369429239285]]"
423,08_ecosystem_sacrifice,生態系犠牲型,0,0,0,,,2075,2070,,,,207137698.3,207137698.3,203654673.5,203936273.1,4.065,2938.7,68.64,10129.6,0.0,"[[2026, 195.4727191288189], [2038, 151.58737776813004], [2052, 212.95353777868638], [2056, 167.9948435517892], [2074, 233.00569542021807], [2077, 212.61946607665038], [2079, 161.33646549963242], [2087, 198.9264592018815], [2091, 169.15131818405743], [2092, 187.5775923604399], [2098, 223.07452944822475], [2099, 193.9917424917622], [2100, 211.38369429239285]]"
423,09_flood_neglect,洪水軽視型,1,0,3,2092,,,,,,,386346042.4,255043673.7,265830621.2,386346042.4,3.751,2613.1,76.45,10129.6,0.0,"[[2026, 195.4727191288189], [2038, 151.58737776813004], [2052, 212.95353777868638], [2056, 167.9948435517892], [2074, 233.00569542021807], [2077, 212.61946607665038], [2079, 161.33646549963242], [2087, 198.9264592018815], [2091, 169.15131818405743], [2092, 187.5775923604399], [2098, 223.07452944822475], [2099, 193.9917424917622], [2100, 211.38369429239285]]"
424,01_no_policy,放置,1,3,4,2091,"2073,2097,2099",2074,2095,,2075,2075,486901037.4,253563087.5,308731992.0,486901037.4,3.666,4407.6,71.64,10058.5,0.0,"[[2037, 151.63607716960485], [2051, 212.89837882018548], [2055, 168.0148046195178], [2073, 232.9201234949548], [2076, 212.56705931453504], [2078, 161.36635448190253], [2086, 198.89653256659503], [2090, 169.16836437321828], [2091, 187.56570460909003], [2097, 223.00758413158673], [2098, 193.97003063243116], [2099, 211.3350697107092]]"
424,02_hard_infra,堤防偏重,0,0,0,,,2074,2068,2100,,,205922877.4,205922877.4,202693239.4,203299281.5,4.071,4407.6,61.38,10058.5,0.0,"[[2037, 151.63607716960485], [2051, 212.89837882018548], [2055, 168.0148046195178], [2073, 232.9201234949548], [2076, 212.56705931453504], [2078, 161.36635448190253], [2086, 198.89653256659503], [2090, 169.16836437321828], [2091, 187.56570460909003], [2097, 223.00758413158673], [2098, 193.97003063243116], [2099, 211.3350697107092]]"
424,03_nature_based,自然共生偏重,1,0,4,2091,,2051,,,,,414576953.1,241653035.0,275282293.5,414576953.1,3.781,4363.5,73.78,10058.5,0.0,"[[2037, 151.63607716960485], [2051, 212.89837882018548], [2055, 168.0148046195178], [2073, 232.9201234949548], [2076, 212.56705931453504], [2078, 161.36635448190253], [2086, 198.89653256659503], [2090, 169.16836437321828], [2091, 187.56570460909003], [2097, 223.00758413158673], [2098, 193.97003063243116], [2099, 211.3350697107092]]"
424,04_agri_rnd,農業R&D偏重,1,0,2,2091,,,,,,,384283637.4,253563087.5,266530436.4,384283637.4,3.751,4847.6,76.59,10058.5,0.0,"[[2037, 151.63607716960485], [2051, 212.89837882018548], [2055, 168.0148046195178], [2073, 232.9201234949548], [2076, 212.56705931453504], [2078, 161.36635448190253], [2086, 198.89653256659503], [2090, 169.16836437321828], [2091, 187.56570460909003], [2097, 223.00758413158673], [2098, 193.97003063243116], [2099, 211.3350697107092]]"
424,05_relocation_capacity,移転・防災偏重,1,0,3,2091,,2074,2095,,,,332611243.0,207690872.8,276628170.9,332611243.0,0.318,4407.6,71.64,2230.8,0.391,"[[2037, 151.63607716960485], [2051, 212.89837882018548], [2055, 168.0148046195178], [2073, 232.9201234949548], [2076, 212.56705931453504], [2078, 161.36635448190253], [2086, 198.89653256659503], [2090, 169.16836437321828], [2091, 187.56570460909003], [2097, 223.00758413158673], [2098, 193.97003063243116], [2099, 211.3350697107092]]"
424,06_balanced,バランス型,0,1,0,,2091,2090,,,,,303679408.8,199897005.4,249658056.5,303679408.8,4.022,4727.8,72.52,9545.6,0.391,"[[2037, 151.63607716960485], [2051, 212.89837882018548], [2055, 168.0148046195178], [2073, 232.9201234949548], [2076, 212.56705931453504], [2078, 161.36635448190253], [2086, 198.89653256659503], [2090, 169.16836437321828], [2091, 187.56570460909003], [2097, 223.00758413158673], [2098, 193.97003063243116], [2099, 211.3350697107092]]"
424,07_late_response,後手対応,1,0,3,2091,,2085,2086,,,,345972056.8,253563087.5,269861697.2,345972056.8,3.759,4567.6,70.44,10058.5,0.08,"[[2037, 151.63607716960485], [2051, 212.89837882018548], [2055, 168.0148046195178], [2073, 232.9201234949548], [2076, 212.56705931453504], [2078, 161.36635448190253], [2086, 198.89653256659503], [2090, 169.16836437321828], [2091, 187.56570460909003], [2097, 223.00758413158673], [2098, 193.97003063243116], [2099, 211.3350697107092]]"
424,08_ecosystem_sacrifice,生態系犠牲型,0,0,0,,,2074,2068,2100,,,205922877.4,205922877.4,202693239.4,203299281.5,4.071,4407.6,61.38,10058.5,0.0,"[[2037, 151.63607716960485], [2051, 212.89837882018548], [2055, 168.0148046195178], [2073, 232.9201234949548], [2076, 212.56705931453504], [2078, 161.36635448190253], [2086, 198.89653256659503], [2090, 169.16836437321828], [2091, 187.56570460909003], [2097, 223.00758413158673], [2098, 193.97003063243116], [2099, 211.3350697107092]]"
424,09_flood_neglect,洪水軽視型,1,0,2,2091,,,,,,,384283637.4,253563087.5,266530436.4,384283637.4,3.751,4847.6,76.59,10058.5,0.0,"[[2037, 151.63607716960485], [2051, 212.89837882018548], [2055, 168.0148046195178], [2073, 232.9201234949548], [2076, 212.56705931453504], [2078, 161.36635448190253], [2086, 198.89653256659503], [2090, 169.16836437321828], [2091, 187.56570460909003], [2097, 223.00758413158673], [2098, 193.97003063243116], [2099, 211.3350697107092]]"
425,01_no_policy,放置,1,3,4,2090,"2072,2096,2098",2073,2095,,2075,2075,485307918.4,252072272.8,307316827.2,485307918.4,3.61,4568.6,71.64,10178.6,0.0,"[[2036, 151.68477657107962], [2050, 212.84321986168456], [2054, 168.03476568724642], [2072, 232.83455156969154], [2075, 212.5146525524197], [2077, 161.3962434641726], [2085, 198.86660593130856], [2090, 187.55381685774017], [2096, 222.94063881494873], [2097, 193.9483187731001], [2098, 211.28644512902554]]"
425,02_hard_infra,堤防偏重,0,0,0,,,2073,2070,,,,204699888.0,204699888.0,201725341.7,202655605.3,4.132,4568.6,68.64,10178.6,0.0,"[[2036, 151.68477657107962], [2050, 212.84321986168456], [2054, 168.03476568724642], [2072, 232.83455156969154], [2075, 212.5146525524197], [2077, 161.3962434641726], [2085, 198.86660593130856], [2090, 187.55381685774017], [2096, 222.94063881494873], [2097, 193.9483187731001], [2098, 211.28644512902554]]"
425,03_nature_based,自然共生偏重,1,0,4,2090,,2050,,,,,415519730.2,240229176.6,274942243.0,415519730.2,3.766,4522.9,73.61,10178.6,0.0,"[[2036, 151.68477657107962], [2050, 212.84321986168456], [2054, 168.03476568724642], [2072, 232.83455156969154], [2075, 212.5146525524197], [2077, 161.3962434641726], [2085, 198.86660593130856], [2090, 187.55381685774017], [2096, 222.94063881494873], [2097, 193.9483187731001], [2098, 211.28644512902554]]"
