seed,scenario,label,severe_flood_count,major_flood_count,flood_notice_count,severe_flood_years,major_flood_years,crop_low_year,ecosystem_low_year,ecosystem_critical_year,resident_capacity_low_t2,high_risk_houses_t2,max_flood_damage_jpy,max_flood_2050_2055,max_flood_2065_2075,max_flood_2080_2100,final_available_budget_mana,final_crop_yield,final_ecosystem_level,final_risky_houses,final_resident_capacity,rain_events
425,04_agri_rnd,農業R&D偏重,1,0,3,2090,,,,,,,386607084.2,252072272.8,267244464.1,386607084.2,3.775,5000.0,76.41,10178.6,0.0,"[[2036, 151.68477657107962], [2050, 212.84321986168456], [2054, 168.03476568724642], [2072, 232.83455156969154], [2075, 212.5146525524197], [2077, 161.3962434641726], [2085, 198.86660593130856], [2090, 187.55381685774017], [2096, 222.94063881494873], [2097, 193.9483187731001], [2098, 211.28644512902554]]"
425,05_relocation_capacity,移転・防災偏重,1,0,3,2090,,2073,2095,,,,334652494.5,206911411.9,275838124.2,334652494.5,0.351,4568.6,71.64,2543.1,0.391,"[[2036, 151.68477657107962], [2050, 212.84321986168456], [2054, 168.03476568724642], [2072, 232.83455156969154], [2075, 212.5146525524197], [2077, 161.3962434641726], [2085, 198.86660593130856], [2090, 187.55381685774017], [2096, 222.94063881494873], [2097, 193.9483187731001], [2098, 211.28644512902554]]"
425,06_balanced,バランス型,0,1,0,,2090,2089,,,,,305785383.1,198989006.3,248703141.5,305785383.1,3.99,4887.5,72.38,9665.7,0.391,"[[2036, 151.68477657107962], [2050, 212.84321986168456], [2054, 168.03476568724642], [2072, 232.83455156969154], [2075, 212.5146525524197], [2077, 161.3962434641726], [2085, 198.86660593130856], [2090, 187.55381685774017], [2096, 222.94063881494873], [2097, 193.9483187731001], [2098, 211.28644512902554]]"
425,07_late_response,後手対応,1,0,3,2090,,2073,2086,,,,343249822.2,252072272.8,268660785.1,343249822.2,3.788,4688.6,70.44,10178.6,0.08,"[[2036, 151.68477657107962], [2050, 212.84321986168456], [2054, 168.03476568724642], [2072, 232.83455156969154], [2075, 212.5146525524197], [2077, 161.3962434641726], [2085, 198.86660593130856], [2090, 187.55381685774017], [2096, 222.94063881494873], [2097, 193.9483187731001], [2098, 211.28644512902554]]"
425,08_ecosystem_sacrifice,生態系犠牲型,0,0,0,,,2073,2070,,,,204699888.0,204699888.0,201725341.7,202655605.3,4.132,4568.6,68.64,10178.6,0.0,"[[2036, 151.68477657107962], [2050, 212.84321986168456], [2054, 168.03476568724642], [2072, 232.83455156969154], [2075, 212.5146525524197], [2077, 161.3962434641726], [2085, 198.86660593130856], [2090, 187.55381685774017], [2096, 222.94063881494873], [2097, 193.9483187731001], [2098, 211.28644512902554]]"
425,09_flood_neglect,洪水軽視型,1,0,3,2090,,,,,,,386607084.2,252072272.8,267244464.1,386607084.2,3.775,5000.0,76.41,10178.6,0.0,"[[2036, 151.68477657107962], [2050, 212.84321986168456], [2054, 168.03476568724642], [2072, 232.83455156969154], [2075, 212.5146525524197], [2077, 161.3962434641726], [2085, 198.86660593130856], [2090, 187.55381685774017], [2096, 222.94063881494873], [2097, 193.9483187731001], [2098, 211.28644512902554]]"
426,01_no_policy,放置,1,3,4,2089,"2071,2095,2097",2072,2095,,2075,2075,483699055.2,202378579.3,305891291.0,483699055.2,3.618,4619.7,71.64,10255.4,0.0,"[[2035, 151.73347597255443], [2049, 212.78806090318366], [2053, 168.05472675497504], [2071, 232.7489796444283], [2074, 212.46224579030437], [2076, 161.42613244644272], [2084, 198.8366792960221], [2089, 187.5419291063903], [2095, 222.87369349831073], [2096, 193.92660691376906], [2097, 211.2378205473419]]"
426,02_hard_infra,堤防偏重,0,0,0,,,2072,2070,,,,203468723.1,154208894.7,200750966.4,202005209.5,4.137,4619.7,68.64,10255.4,0.0,"[[2035, 151.73347597255443], [2049, 212.78806090318366], [2053, 168.05472675497504], [2071, 232.7489796444283], [2074, 212.46224579030437], [2076, 161.42613244644272], [2084, 198.8366792960221], [2089, 187.5419291063903], [2095, 222.87369349831073], [2096, 193.92660691376906], [2097, 211.2378205473419]]"
426,03_nature_based,自然共生偏重,1,0,4,2089,,2049,,,,,414216835.2,190336158.1,274604086.2,414216835.2,3.77,4573.5,73.61,10255.4,0.0,"[[2035, 151.73347597255443], [2049, 212.78806090318366], [2053, 168.05472675497504], [2071, 232.7489796444283], [2074, 212.46224579030437], [2076, 161.42613244644272], [2084, 198.8366792960221], [2089, 187.5419291063903], [2095, 222.87369349831073], [2096, 193.92660691376906], [2097, 211.2378205473419]]"
426,04_agri_rnd,農業R&D偏重,1,0,3,2089,,,,,,,386442965.4,202378579.3,267972804.5,386442965.4,3.775,5000.0,76.41,10255.4,0.0,"[[2035, 151.73347597255443], [2049, 212.78806090318366], [2053, 168.05472675497504], [2071, 232.7489796444283], [2074, 212.46224579030437], [2076, 161.42613244644272], [2084, 198.8366792960221], [2089, 187.5419291063903], [2095, 222.87369349831073], [2096, 193.92660691376906], [2097, 211.2378205473419]]"
426,05_relocation_capacity,移転・防災偏重,1,0,3,2089,,2072,2095,,,,331321259.4,133847491.9,273892278.7,331321259.4,0.358,4619.7,71.64,2615.9,0.391,"[[2035, 151.73347597255443], [2049, 212.78806090318366], [2053, 168.05472675497504], [2071, 232.7489796444283], [2074, 212.46224579030437], [2076, 161.42613244644272], [2084, 198.8366792960221], [2089, 187.5419291063903], [2095, 222.87369349831073], [2096, 193.92660691376906], [2097, 211.2378205473419]]"
426,06_balanced,バランス型,0,1,0,,2089,2088,,,,,305708480.4,138917024.4,247675548.2,305708480.4,3.994,4938.2,72.38,9742.6,0.391,"[[2035, 151.73347597255443], [2049, 212.78806090318366], [2053, 168.05472675497504], [2071, 232.7489796444283], [2074, 212.46224579030437], [2076, 161.42613244644272], [2084, 198.8366792960221], [2089, 187.5419291063903], [2095, 222.87369349831073], [2096, 193.92660691376906], [2097, 211.2378205473419]]"
426,07_late_response,後手対応,1,0,3,2089,,2072,2086,,,,400474437.7,198526047.1,267474592.3,400474437.7,3.79,4739.7,70.44,10255.4,0.08,"[[2035, 151.73347597255443], [2049, 212.78806090318366], [2053, 168.05472675497504], [2071, 232.7489796444283], [2074, 212.46224579030437], [2076, 161.42613244644272], [2084, 198.8366792960221], [2089, 187.5419291063903], [2095, 222.87369349831073], [2096, 193.92660691376906], [2097, 211.2378205473419]]"
426,08_ecosystem_sacrifice,生態系犠牲型,0,0,0,,,2072,2070,,,,203468723.1,154208894.7,200750966.4,202005209.5,4.137,4619.7,68.64,10255.4,0.0,"[[2035, 151.73347597255443], [2049, 212.78806090318366], [2053, 168.05472675497504], [2071, 232.7489796444283], [2074, 212.46224579030437], [2076, 161.42613244644272], [2084, 198.8366792960221], [2089, 187.5419291063903], [2095, 222.87369349831073], [2096, 193.92660691376906], [2097, 211.2378205473419]]"
426,09_flood_neglect,洪水軽視型,1,0,3,2089,,,,,,,386442965.4,202378579.3,267972804.5,386442965.4,3.775,5000.0,76.41,10255.4,0.0,"[[2035, 151.73347597255443], [2049, 212.78806090318366], [2053, 168.05472675497504], [2071, 232.7489796444283], [2074, 212.46224579030437], [2076, 161.42613244644272], [2084, 198.8366792960221], [2089, 187.5419291063903], [2095, 222.87369349831073], [2096, 193.92660691376906], [2097, 211.2378205473419]]"
427,01_no_policy,放置,1,3,3,2088,"2070,2094,2096",2071,2095,,2075,2075,482074369.6,201294546.6,304455356.4,482074369.6,3.194,4575.6,71.64,10205.6,0.0,"[[2034, 151.78217537402924], [2048, 212.73290194468274], [2052, 168.07468782270365], [2070, 232.663407719165], [2073, 212.40983902818903], [2075, 161.4560214287128], [2083, 198.80675266073564], [2088, 187.53004135504045], [2094, 222.80674818167273], [2095, 193.90489505443801], [2096, 211.18919596565823]]"
427,02_hard_infra,堤防偏重,0,0,0,,,2071,2070,,,,202229376.2,153388571.2,199770099.9,201348059.3,3.925,4575.6,68.64,10205.6,0.0,"[[2034, 151.78217537402924], [2048, 212.73290194468274], [2052, 168.07468782270365], [2070, 232.663407719165], [2073, 212.40983902818903], [2075, 161.4560214287128], [2083, 198.80675266073564], [2088, 187.53004135504045], [2094, 222.80674818167273], [2095, 193.90489505443801], [2096, 211.18919596565823]]"
427,03_nature_based,自然共生偏重,1,0,3,2088,,2053,,,,,412905673.9,189318052.8,274267857.7,412905673.9,3.398,4529.8,73.61,10205.6,0.0,"[[2034, 151.78217537402924], [2048, 212.73290194468274], [2052, 168.07468782270365], [2070, 232.663407719165], [2073, 212.40983902818903], [2075, 161.4560214287128], [2083, 198.80675266073564], [2088, 187.53004135504045], [2094, 222.80674818167273], [2095, 193.90489505443801], [2096, 211.18919596565823]]"
427,04_agri_rnd,農業R&D偏重,1,0,2,2088,,,,,,,386289213.0,201294546.6,268715557.1,386289213.0,3.407,5000.0,76.42,10205.6,0.0,"[[2034, 151.78217537402924], [2048, 212.73290194468274], [2052, 168.07468782270365], [2070, 232.663407719165], [2073, 212.40983902818903], [2075, 161.4560214287128], [2083, 198.80675266073564], [2088, 187.53004135504045], [2094, 222.80674818167273], [2095, 193.90489505443801], [2096, 211.18919596565823]]"
427,05_relocation_capacity,移転・防災偏重,1,0,3,2088,,2071,2095,,,,331686938.0,132968318.2,271821824.5,331686938.0,0.401,4575.6,71.64,3174.7,0.391,"[[2034, 151.78217537402924], [2048, 212.73290194468274], [2052, 168.07468782270365], [2070, 232.663407719165], [2073, 212.40983902818903], [2075, 161.4560214287128], [2083, 198.80675266073564], [2088, 187.53004135504045], [2094, 222.80674818167273], [2095, 193.90489505443801], [2096, 211.18919596565823]]"
427,06_balanced,バランス型,0,1,0,,2088,2087,,,,,305590625.3,138573088.0,246630378.5,305590625.3,3.729,4894.4,72.38,9692.8,0.391,"[[2034, 151.78217537402924], [2048, 212.73290194468274], [2052, 168.07468782270365], [2070, 232.663407719165], [2073, 212.40983902818903], [2075, 161.4560214287128], [2083, 198.80675266073564], [2088, 187.53004135504045], [2094, 222.80674818167273], [2095, 193.90489505443801], [2096, 211.18919596565823]]"
427,07_late_response,後手対応,1,0,3,2088,,2073,2086,,,,358401935.9,199307658.2,296102225.6,358401935.9,3.415,4839.8,71.04,10205.6,0.369,"[[2034, 151.78217537402924], [2048, 212.73290194468274], [2052, 168.07468782270365], [2070, 232.663407719165], [2073, 212.40983902818903], [2075, 161.4560214287128], [2083, 198.80675266073564], [2088, 187.53004135504045], [2094, 222.80674818167273], [2095, 193.90489505443801], [2096, 211.18919596565823]]"
427,08_ecosystem_sacrifice,生態系犠牲型,0,0,0,,,2071,2070,,,,202229376.2,153388571.2,199770099.9,201348059.3,3.925,4575.6,68.64,10205.6,0.0,"[[2034, 151.78217537402924], [2048, 212.73290194468274], [2052, 168.07468782270365], [2070, 232.663407719165], [2073, 212.40983902818903], [2075, 161.4560214287128], [2083, 198.80675266073564], [2088, 187.53004135504045], [2094, 222.80674818167273], [2095, 193.90489505443801], [2096, 211.18919596565823]]"
427,09_flood_neglect,洪水軽視型,1,0,2,2088,,,,,,,386289213.0,201294546.6,268715557.1,386289213.0,3.407,5000.0,76.42,10205.6,0.0,"[[2034, 151.78217537402924], [2048, 212.73290194468274], [2052, 168.07468782270365], [2070, 232.663407719165], [2073, 212.40983902818903], [2075, 161.4560214287128], [2083, 198.80675266073564], [2088, 187.53004135504045], [2094, 222.80674818167273], [2095, 193.90489505443801], [2096, 211.18919596565823]]"
428,01_no_policy,放置,1,3,3,2087,"2069,2093,2095",2070,2095,,2075,2075,480433783.8,200201609.8,303008997.0,480433783.8,3.203,4581.1,71.64,10277.4,0.0,"[[2047, 212.67774298618184], [2051, 168.09464889043227], [2069, 232.57783579390173], [2072, 212.35743226607366], [2074, 161.4859104109829], [2082, 198.77682602544917], [2087, 187.5181536036906], [2093, 222.73980286503473], [2094, 193.883183195107], [2095, 211.1405713839746]]"
428,02_hard_infra,堤防偏重,0,0,0,,,2070,2070,,,,224839296.3,152561399.7,224839296.3,200684120.1,3.879,4581.1,68.64,10277.4,0.0,"[[2047, 212.67774298618184], [2051, 168.09464889043227], [2069, 232.57783579390173], [2072, 212.35743226607366], [2074, 161.4859104109829], [2082, 198.77682602544917], [2087, 187.5181536036906], [2093, 222.73980286503473], [2094, 193.883183195107], [2095, 211.1405713839746]]"
428,03_nature_based,自然共生偏重,1,0,3,2087,,2052,,,,,410630777.8,188291557.3,273933592.2,410630777.8,3.402,4535.2,73.72,10277.4,0.0,"[[2047, 212.67774298618184], [2051, 168.09464889043227], [2069, 232.57783579390173], [2072, 212.35743226607366], [2074, 161.4859104109829], [2082, 198.77682602544917], [2087, 187.5181536036906], [2093, 222.73980286503473], [2094, 193.883183195107], [2095, 211.1405713839746]]"
428,04_agri_rnd,農業R&D偏重,1,0,1,2087,,,,,,,385109570.7,200201609.8,269472820.9,385109570.7,3.405,5000.0,76.53,10277.4,0.0,"[[2047, 212.67774298618184], [2051, 168.09464889043227], [2069, 232.57783579390173], [2072, 212.35743226607366], [2074, 161.4859104109829], [2082, 198.77682602544917], [2087, 187.5181536036906], [2093, 222.73980286503473], [2094, 193.883183195107], [2095, 211.1405713839746]]"
428,05_relocation_capacity,移転・防災偏重,0,1,3,,2087,2070,2095,,,,327401581.4,132765892.6,269773122.3,327401581.4,0.345,4581.1,71.64,3112.1,0.391,"[[2047, 212.67774298618184], [2051, 168.09464889043227], [2069, 232.57783579390173], [2072, 212.35743226607366], [2074, 161.4859104109829], [2082, 198.77682602544917], [2087, 187.5181536036906], [2093, 222.73980286503473], [2094, 193.883183195107], [2095, 211.1405713839746]]"
428,06_balanced,バランス型,0,1,0,,2087,2086,,,,,304698538.1,138328393.3,245626428.9,304698538.1,3.733,4899.9,72.48,9764.6,0.391,"[[2047, 212.67774298618184], [2051, 168.09464889043227], [2069, 232.57783579390173], [2072, 212.35743226607366], [2074, 161.4859104109829], [2082, 198.77682602544917], [2087, 187.5181536036906], [2093, 222.73980286503473], [2094, 193.883183195107], [2095, 211.1405713839746]]"
428,07_late_response,後手対応,1,0,3,2087,,2082,2086,,,,357706101.8,200201609.8,294751210.0,357706101.8,3.418,4845.2,71.04,10277.4,0.369,"[[2047, 212.67774298618184], [2051, 168.09464889043227], [2069, 232.57783579390173], [2072, 212.35743226607366], [2074, 161.4859104109829], [2082, 198.77682602544917], [2087, 187.5181536036906], [2093, 222.73980286503473], [2094, 193.883183195107], [2095, 211.1405713839746]]"
428,08_ecosystem_sacrifice,生態系犠牲型,0,0,0,,,2070,2070,,,,224839296.3,152561399.7,224839296.3,200684120.1,3.879,4581.1,68.64,10277.4,0.0,"[[2047, 212.67774298618184], [2051, 168.09464889043227], [2069, 232.57783579390173], [2072, 212.35743226607366], [2074, 161.4859104109829], [2082, 198.77682602544917], [2087, 187.5181536036906], [2093, 222.73980286503473], [2094, 193.883183195107], [2095, 211.1405713839746]]"
428,09_flood_neglect,洪水軽視型,1,0,1,2087,,,,,,,385109570.7,200201609.8,269472820.9,385109570.7,3.405,5000.0,76.53,10277.4,0.0,"[[2047, 212.67774298618184], [2051, 168.09464889043227], [2069, 232.57783579390173], [2072, 212.35743226607366], [2074, 161.4859104109829], [2082, 198.77682602544917], [2087, 187.5181536036906], [2093, 222.73980286503473], [2094, 193.883183195107], [2095, 211.1405713839746]]"
429,01_no_policy,放置,1,3,3,2086,"2068,2092,2094",2069,2095,,2075,2075,478777221.0,199099749.8,301552187.1,478777221.0,3.611,4585.0,71.64,10549.3,0.0,"[[2046, 212.62258402768094], [2050, 168.11460995816088], [2068, 232.49226386863847], [2071, 212.30502550395832], [2073, 161.515799393253], [2081, 198.74689939016272], [2086, 187.50626585234073], [2092, 222.6728575483967], [2093, 193.86147133577595], [2094, 211.09194680229092]]"
429,02_hard_infra,堤防偏重,0,0,0,,,2069,2070,,,,223729678.4,151727365.0,223729678.4,200013357.8,4.189,4585.0,68.64,10549.3,0.0,"[[2046, 212.62258402768094], [2050, 168.11460995816088], [2068, 232.49226386863847], [2071, 212.30502550395832], [2073, 161.515799393253], [2081, 198.74689939016272], [2086, 187.50626585234073], [2092, 222.6728575483967], [2093, 193.86147133577595], [2094, 211.09194680229092]]"
429,03_nature_based,自然共生偏重,1,0,3,2086,,2069,,,,,410415402.5,187256653.6,273601324.7,410415402.5,3.78,4539.2,73.59,10549.3,0.0,"[[2046, 212.62258402768094], [2050, 168.11460995816088], [2068, 232.49226386863847], [2071, 212.30502550395832], [2073, 161.515799393253], [2081, 198.74689939016272], [2086, 187.50626585234073], [2092, 222.6728575483967], [2093, 193.86147133577595], [2094, 211.09194680229092]]"
429,04_agri_rnd,農業R&D偏重,1,0,2,2086,,,,,,,386229137.8,199099749.8,270244694.9,386229137.8,3.801,5000.0,76.39,10549.3,0.0,"[[2046, 212.62258402768094], [2050, 168.11460995816088], [2068, 232.49226386863847], [2071, 212.30502550395832], [2073, 161.515799393253], [2081, 198.74689939016272], [2086, 187.50626585234073], [2092, 222.6728575483967], [2093, 193.86147133577595], [2094, 211.09194680229092]]"
429,05_relocation_capacity,移転・防災偏重,0,1,3,,2086,2069,2095,,,,325073018.7,133464243.7,268808229.6,325073018.7,0.379,4585.0,71.64,2898.0,0.391,"[[2046, 212.62258402768094], [2050, 168.11460995816088], [2068, 232.49226386863847], [2071, 212.30502550395832], [2073, 161.515799393253], [2081, 198.74689939016272], [2086, 187.50626585234073], [2092, 222.6728575483967], [2093, 193.86147133577595], [2094, 211.09194680229092]]"
429,06_balanced,バランス型,0,1,0,,2086,2085,,,,,305802729.7,138199084.1,244673520.9,305802729.7,4.014,4903.8,72.38,10036.4,0.391,"[[2046, 212.62258402768094], [2050, 168.11460995816088], [2068, 232.49226386863847], [2071, 212.30502550395832], [2073, 161.515799393253], [2081, 198.74689939016272], [2086, 187.50626585234073], [2092, 222.6728575483967], [2093, 193.86147133577595], [2094, 211.09194680229092]]"
429,07_late_response,後手対応,1,0,2,2086,,2080,2086,,,,391232980.4,199099749.8,293411787.2,391232980.4,3.823,4705.0,70.44,10549.3,0.08,"[[2046, 212.62258402768094], [2050, 168.11460995816088], [2068, 232.49226386863847], [2071, 212.30502550395832], [2073, 161.515799393253], [2081, 198.74689939016272], [2086, 187.50626585234073], [2092, 222.6728575483967], [2093, 193.86147133577595], [2094, 211.09194680229092]]"
429,08_ecosystem_sacrifice,生態系犠牲型,0,0,0,,,2069,2070,,,,223729678.4,151727365.0,223729678.4,200013357.8,4.189,4585.0,68.64,10549.3,0.0,"[[2046, 212.62258402768094], [2050, 168.11460995816088], [2068, 232.49226386863847], [2071, 212.30502550395832], [2073, 161.515799393253], [2081, 198.74689939016272], [2086, 187.50626585234073], [2092, 222.6728575483967], [2093, 193.86147133577595], [2094, 211.09194680229092]]"
429,09_flood_neglect,洪水軽視型,1,0,2,2086,,,,,,,386229137.8,199099749.8,270244694.9,386229137.8,3.801,5000.0,76.39,10549.3,0.0,"[[2046, 212.62258402768094], [2050, 168.11460995816088], [2068, 232.49226386863847], [2071, 212.30502550395832], [2073, 161.515799393253], [2081, 198.74689939016272], [2086, 187.50626585234073], [2092, 222.6728575483967], [2093, 193.86147133577595], [2094, 211.09194680229092]]"
430,01_no_policy,放置,1,3,3,2085,"2067,2091,2093",2068,2095,,2075,2075,477104604.8,0.0,300084902.0,477104604.8,3.618,4637.1,71.64,10421.1,0.0,"[[2045, 212.56742506918002], [2049, 168.1345710258895], [2067, 232.4066919433752], [2070, 212.25261874184298], [2072, 161.54568837552307], [2080, 198.71697275487625], [2085, 187.49437810099087], [2091, 222.6059122317587], [2092, 193.8397594764449], [2093, 211.04332222060728]]"
430,02_hard_infra,堤防偏重,0,0,0,,,2068,2070,,,,222612545.4,0.0,222612545.4,199335738.3,4.193,4637.1,68.64,10421.1,0.0,"[[2045, 212.56742506918002], [2049, 168.1345710258895], [2067, 232.4066919433752], [2070, 212.25261874184298], [2072, 161.54568837552307], [2080, 198.71697275487625], [2085, 187.49437810099087], [2091, 222.6059122317587], [2092, 193.8397594764449], [2093, 211.04332222060728]]"
430,03_nature_based,自然共生偏重,1,0,3,2085,,2068,,,,,409055137.0,0.0,273271090.1,409055137.0,3.781,4590.8,73.59,10421.1,0.0,"[[2045, 212.56742506918002], [2049, 168.1345710258895], [2067, 232.4066919433752], [2070, 212.25261874184298], [2072, 161.54568837552307], [2080, 198.71697275487625], [2085, 187.49437810099087], [2091, 222.6059122317587], [2092, 193.8397594764449], [2093, 211.04332222060728]]"
430,04_agri_rnd,農業R&D偏重,1,0,2,2085,,,,,,,386073053.5,0.0,271031277.2,386073053.5,3.797,5000.0,76.39,10421.1,0.0,"[[2045, 212.56742506918002], [2049, 168.1345710258895], [2067, 232.4066919433752], [2070, 212.25261874184298], [2072, 161.54568837552307], [2080, 198.71697275487625], [2085, 187.49437810099087], [2091, 222.6059122317587], [2092, 193.8397594764449], [2093, 211.04332222060728]]"
430,05_relocation_capacity,移転・防災偏重,0,1,3,,2085,2068,2095,,,,322067177.0,0.0,266910820.7,322067177.0,0.386,4637.1,71.64,2765.1,0.391,"[[2045, 212.56742506918002], [2049, 168.1345710258895], [2067, 232.4066919433752], [2070, 212.25261874184298], [2072, 161.54568837552307], [2080, 198.71697275487625], [2085, 187.49437810099087], [2091, 222.6059122317587], [2092, 193.8397594764449], [2093, 211.04332222060728]]"
430,06_balanced,バランス型,0,1,0,,2085,2084,,,,,305916581.7,0.0,243646106.6,305916581.7,4.018,4955.5,72.36,9908.3,0.391,"[[2045, 212.56742506918002], [2049, 168.1345710258895], [2067, 232.4066919433752], [2070, 212.25261874184298], [2072, 161.54568837552307], [2080, 198.71697275487625], [2085, 187.49437810099087], [2091, 222.6059122317587], [2092, 193.8397594764449], [2093, 211.04332222060728]]"
430,07_late_response,後手対応,1,0,2,2085,,2079,2086,,,,387933425.4,0.0,292085984.6,387933425.4,3.828,4757.1,70.44,10421.1,0.08,"[[2045, 212.56742506918002], [2049, 168.1345710258895], [2067, 232.4066919433752], [2070, 212.25261874184298], [2072, 161.54568837552307], [2080, 198.71697275487625], [2085, 187.49437810099087], [2091, 222.6059122317587], [2092, 193.8397594764449], [2093, 211.04332222060728]]"
430,08_ecosystem_sacrifice,生態系犠牲型,0,0,0,,,2068,2070,,,,222612545.4,0.0,222612545.4,199335738.3,4.193,4637.1,68.64,10421.1,0.0,"[[2045, 212.56742506918002], [2049, 168.1345710258895], [2067, 232.4066919433752], [2070, 212.25261874184298], [2072, 161.54568837552307], [2080, 198.71697275487625], [2085, 187.49437810099087], [2091, 222.6059122317587], [2092, 193.8397594764449], [2093, 211.04332222060728]]"
430,09_flood_neglect,洪水軽視型,1,0,2,2085,,,,,,,386073053.5,0.0,271031277.2,386073053.5,3.797,5000.0,76.39,10421.1,0.0,"[[2045, 212.56742506918002], [2049, 168.1345710258895], [2067, 232.4066919433752], [2070, 212.25261874184298], [2072, 161.54568837552307], [2080, 198.71697275487625], [2085, 187.49437810099087], [2091, 222.6059122317587], [2092, 193.8397594764449], [2093, 211.04332222060728]]"
